Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-31 14:40:20,070 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-96270/bucket-13-67819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-31 14:39:56,225 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-31 14:39:56,228 INFO segmented.SegmentedRaftLogWorker: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-31 14:40:20,070 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-08203/bucket-13-53895, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-31 14:40:20,072 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-89938/bucket-13-53718, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-31 14:39:56,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-31 14:40:20,071 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-60277/bucket-13-20832, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 14:39:56,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-31 14:40:20,073 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-38528/bucket-14-95164, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-31 14:39:56,227 INFO segmented.SegmentedRaftLogWorker: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 14:39:56,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
freon_1       | 2019-10-31 14:40:20,073 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-53057/bucket-14-18674, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 14:39:56,233 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: start as a follower, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
freon_1       | 2019-10-31 14:40:20,073 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-41564/bucket-14-19121, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-31 14:39:56,233 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
freon_1       | 2019-10-31 14:40:20,074 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-98091/bucket-14-08610, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-31 14:39:56,234 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: start FollowerState
datanode_2    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
freon_1       | 2019-10-31 14:40:20,077 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-90428/bucket-14-34243, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,227 INFO segmented.SegmentedRaftLogWorker: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-31 14:39:56,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F34F99C85E32,id=de76de73-1a33-4899-b47e-011e87c5e725
datanode_2    | 2019-10-31 14:39:56,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
freon_1       | 2019-10-31 14:40:20,080 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-42133/bucket-14-60719, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-31 14:39:56,337 INFO impl.FollowerState: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2    | 2019-10-31 14:39:56,234 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: start as a follower, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
freon_1       | 2019-10-31 14:40:20,083 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-96270/bucket-14-30819, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 14:39:56,235 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-31 14:39:56,338 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: shutdown FollowerState
freon_1       | 2019-10-31 14:40:20,083 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-08203/bucket-14-01818, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 14:39:56,236 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: start FollowerState
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-31 14:39:56,338 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-31 14:40:20,084 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-60277/bucket-14-84635, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 14:39:56,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F34F99C85E32,id=4b34aee8-2450-4b08-83e1-1f468eeb001d
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-31 14:39:56,338 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: start LeaderElection
freon_1       | 2019-10-31 14:40:20,085 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-89938/bucket-14-79166, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,231 INFO impl.RaftServerImpl: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32: start as a follower, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 14:39:56,274 INFO segmented.SegmentedRaftLogWorker: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-1CAB5E9EDD6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db1a0e1b-aa18-47eb-ac89-1cab5e9edd6f/current/log_inprogress_0
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-31 14:39:56,363 INFO impl.LeaderElection: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-LeaderElection2: begin an election at term 1 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,085 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-38528/bucket-15-51568, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,307 INFO impl.FollowerState: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_3    | 2019-10-31 14:39:56,232 INFO impl.RaftServerImpl: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-31 14:39:56,449 INFO impl.LeaderElection: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32:t1, leader=null, voted=de76de73-1a33-4899-b47e-011e87c5e725, raftlog=de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,086 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-53057/bucket-15-00577, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,307 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: shutdown FollowerState
datanode_3    | 2019-10-31 14:39:56,232 INFO impl.RoleInfo: dd159d19-883f-42a4-b95d-a8872865f5b4: start FollowerState
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-31 14:39:56,489 INFO impl.LeaderElection: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-LeaderElection2: begin an election at term 2 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,087 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-41564/bucket-15-51914, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,308 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 14:39:56,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F34F99C85E32,id=dd159d19-883f-42a4-b95d-a8872865f5b4
datanode_1    | 2019-10-31 14:39:56,513 INFO impl.LeaderElection: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32:t2, leader=null, voted=de76de73-1a33-4899-b47e-011e87c5e725, raftlog=de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
freon_1       | 2019-10-31 14:40:20,087 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-98091/bucket-15-61537, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 14:39:56,308 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: start LeaderElection
datanode_3    | 2019-10-31 14:39:56,307 INFO impl.FollowerState: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_1    | 2019-10-31 14:39:56,525 INFO impl.LeaderElection: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-LeaderElection2: begin an election at term 3 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-31 14:39:56,324 INFO impl.LeaderElection: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-LeaderElection2: begin an election at term 1 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,090 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-90428/bucket-15-34907, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,308 INFO impl.RoleInfo: dd159d19-883f-42a4-b95d-a8872865f5b4: shutdown FollowerState
datanode_1    | 2019-10-31 14:39:56,598 INFO impl.LeaderElection: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [de76de73-1a33-4899-b47e-011e87c5e725<-dd159d19-883f-42a4-b95d-a8872865f5b4#0:FAIL-t4] and 0 exception(s); de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32:t3, leader=null, voted=de76de73-1a33-4899-b47e-011e87c5e725, raftlog=de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-31 14:39:56,464 INFO impl.LeaderElection: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32:t1, leader=null, voted=4b34aee8-2450-4b08-83e1-1f468eeb001d, raftlog=4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,093 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-42133/bucket-15-26063, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,309 INFO impl.RaftServerImpl: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 14:39:56,600 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:dd159d19-883f-42a4-b95d-a8872865f5b4
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-31 14:39:56,501 INFO impl.LeaderElection: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-LeaderElection2: begin an election at term 2 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,094 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-96270/bucket-15-04018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,309 INFO impl.RoleInfo: dd159d19-883f-42a4-b95d-a8872865f5b4: start LeaderElection
datanode_1    | 2019-10-31 14:39:56,601 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: shutdown LeaderElection
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-31 14:39:56,562 INFO impl.LeaderElection: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [4b34aee8-2450-4b08-83e1-1f468eeb001d<-de76de73-1a33-4899-b47e-011e87c5e725#0:FAIL-t3] and 0 exception(s); 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32:t2, leader=null, voted=4b34aee8-2450-4b08-83e1-1f468eeb001d, raftlog=4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,098 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-08203/bucket-15-28981, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 14:39:56,324 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: begin an election at term 1 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 14:39:56,601 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: start FollowerState
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-31 14:39:56,564 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 14:39:56,453 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32:t1, leader=null, voted=dd159d19-883f-42a4-b95d-a8872865f5b4, raftlog=dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 14:39:56,626 INFO impl.RaftServerImpl: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:dd159d19-883f-42a4-b95d-a8872865f5b4
freon_1       | 2019-10-31 14:40:20,099 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-60277/bucket-15-83212, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-31 14:39:56,565 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: shutdown LeaderElection
datanode_3    | 2019-10-31 14:39:56,490 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: begin an election at term 2 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 14:39:56,626 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: shutdown FollowerState
datanode_2    | 2019-10-31 14:39:56,565 INFO impl.RoleInfo: 4b34aee8-2450-4b08-83e1-1f468eeb001d: start FollowerState
datanode_3    | 2019-10-31 14:39:56,499 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32:t2, leader=null, voted=dd159d19-883f-42a4-b95d-a8872865f5b4, raftlog=dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
freon_1       | 2019-10-31 14:40:20,100 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-89938/bucket-15-37018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 14:39:56,626 INFO impl.RoleInfo: de76de73-1a33-4899-b47e-011e87c5e725: start FollowerState
datanode_3    | 2019-10-31 14:39:56,523 INFO impl.LeaderElection: dd159d19-883f-42a4-b95d-a8872865f5b4@group-F34F99C85E32-LeaderElection2: begin an election at term 3 for -1: [dd159d19-883f-42a4-b95d-a8872865f5b4:172.18.0.4:9858, de76de73-1a33-4899-b47e-011e87c5e725:172.18.0.2:9858, 4b34aee8-2450-4b08-83e1-1f468eeb001d:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 14:39:56,588 INFO impl.RaftServerImpl: 4b34aee8-2450-4b08-83e1-1f468eeb001d@group-F34F99C85E32: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:de76de73-1a33-4899-b47e-011e87c5e725
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-31 14:39:56,626 INFO impl.FollowerState: de76de73-1a33-4899-b47e-011e87c5e725@group-F34F99C85E32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-31 14:40:20,102 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-38528/bucket-16-53759, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T14:39:51+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
