Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1
s3g_1         | 2019-10-23 19:21:53,764 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-23 19:22:21,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
freon_1       | 2019-10-23 19:22:24,018 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-34604/bucket-14-22274, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 19:22:06,700 INFO impl.LeaderElection: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-LeaderElection2: Election REJECTED; received 2 response(s) [f3c36a78-a4c5-4a58-9aa1-a4b5f444a576<-d7066e51-9ebd-42ff-bcc5-04689d7a9b68#0:FAIL-t1, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576<-ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c#0:FAIL-t1] and 0 exception(s); f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770:t1, leader=null, voted=f3c36a78-a4c5-4a58-9aa1-a4b5f444a576, raftlog=f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
datanode_3    | 2019-10-23 19:22:06,652 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: start FollowerState
datanode_1    | 2019-10-23 19:22:06,464 INFO impl.RoleInfo: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c: start LeaderElection
scm_1         | 2019-10-23 19:22:21,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 19:22:24,019 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-41758/bucket-14-59840, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-23 19:22:06,702 INFO impl.RaftServerImpl: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-23 19:22:11,750 INFO impl.FollowerState: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1    | 2019-10-23 19:22:06,493 INFO impl.LeaderElection: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-LeaderElection2: begin an election at term 1 for -1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
scm_1         | 2019-10-23 19:22:21,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 19:22:24,020 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-89033/bucket-14-21414, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-23 19:22:06,702 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: shutdown LeaderElection
datanode_3    | 2019-10-23 19:22:11,751 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: shutdown FollowerState
datanode_1    | 2019-10-23 19:22:06,700 INFO impl.LeaderElection: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-LeaderElection2: Election REJECTED; received 2 response(s) [ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c<-d7066e51-9ebd-42ff-bcc5-04689d7a9b68#0:FAIL-t1, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c<-f3c36a78-a4c5-4a58-9aa1-a4b5f444a576#0:FAIL-t1] and 0 exception(s); ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770:t1, leader=null, voted=ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c, raftlog=ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
scm_1         | 2019-10-23 19:22:21,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 19:22:24,021 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-03470/bucket-14-61437, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-23 19:22:06,702 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: start FollowerState
datanode_3    | 2019-10-23 19:22:11,752 INFO impl.RaftServerImpl: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-23 19:22:21,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 19:22:24,021 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-62153/bucket-15-52826, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 19:22:11,706 INFO impl.FollowerState: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-23 19:22:11,752 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: start LeaderElection
datanode_1    | 2019-10-23 19:22:06,702 INFO impl.RaftServerImpl: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 19:22:21,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 19:22:24,023 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-22973/bucket-15-85417, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 19:22:11,707 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: shutdown FollowerState
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-23 19:22:11,753 INFO impl.RaftServerImpl: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:f3c36a78-a4c5-4a58-9aa1-a4b5f444a576
datanode_1    | 2019-10-23 19:22:06,702 INFO impl.RoleInfo: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c: shutdown LeaderElection
datanode_2    | 2019-10-23 19:22:11,708 INFO impl.RaftServerImpl: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
freon_1       | 2019-10-23 19:22:24,026 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-57047/bucket-15-69192, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 19:22:21,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-10-23 19:22:11,754 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: shutdown LeaderElection
datanode_1    | 2019-10-23 19:22:06,702 INFO impl.RoleInfo: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c: start FollowerState
datanode_2    | 2019-10-23 19:22:11,708 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: start LeaderElection
freon_1       | 2019-10-23 19:22:24,026 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-97088/bucket-15-99188, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 19:22:21,474 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-23 19:22:11,754 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: start FollowerState
datanode_1    | 2019-10-23 19:22:11,728 INFO impl.FollowerState: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-10-23 19:22:11,733 INFO impl.LeaderElection: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-LeaderElection3: begin an election at term 2 for -1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
freon_1       | 2019-10-23 19:22:24,026 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-50767/bucket-15-38264, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 19:22:21,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-23 19:22:11,778 INFO impl.RaftServerImpl: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c
datanode_1    | 2019-10-23 19:22:11,729 INFO impl.RoleInfo: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c: shutdown FollowerState
datanode_2    | 2019-10-23 19:22:11,783 INFO impl.LeaderElection: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-LeaderElection3: Election REJECTED; received 2 response(s) [f3c36a78-a4c5-4a58-9aa1-a4b5f444a576<-d7066e51-9ebd-42ff-bcc5-04689d7a9b68#0:FAIL-t2, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576<-ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c#0:FAIL-t2] and 0 exception(s); f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770:t2, leader=null, voted=f3c36a78-a4c5-4a58-9aa1-a4b5f444a576, raftlog=f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
freon_1       | 2019-10-23 19:22:24,028 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-86600/bucket-15-12399, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 19:22:21,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 19:22:11,778 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: shutdown FollowerState
datanode_1    | 2019-10-23 19:22:11,729 INFO impl.RaftServerImpl: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-23 19:22:11,783 INFO impl.RaftServerImpl: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-23 19:22:24,028 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-34604/bucket-15-60854, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
scm_1         | 2019-10-23 19:22:21,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 19:22:11,778 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: start FollowerState
datanode_1    | 2019-10-23 19:22:11,729 INFO impl.RoleInfo: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c: start LeaderElection
freon_1       | 2019-10-23 19:22:24,030 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-41758/bucket-15-45053, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
scm_1         | 2019-10-23 19:22:21,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 19:22:11,778 INFO impl.FollowerState: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-23 19:22:11,784 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: shutdown LeaderElection
datanode_1    | 2019-10-23 19:22:11,751 INFO impl.LeaderElection: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-LeaderElection3: begin an election at term 2 for -1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
freon_1       | 2019-10-23 19:22:24,030 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-89033/bucket-15-22910, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
scm_1         | 2019-10-23 19:22:21,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 19:22:11,816 INFO impl.LeaderElection: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-LeaderElection3: begin an election at term 3 for -1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
datanode_2    | 2019-10-23 19:22:11,784 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: start FollowerState
datanode_1    | 2019-10-23 19:22:11,794 INFO impl.LeaderElection: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-LeaderElection3: Election PASSED; received 2 response(s) [ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c<-d7066e51-9ebd-42ff-bcc5-04689d7a9b68#0:OK-t2, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c<-f3c36a78-a4c5-4a58-9aa1-a4b5f444a576#0:FAIL-t2] and 0 exception(s); ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770:t2, leader=null, voted=ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c, raftlog=ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
freon_1       | 2019-10-23 19:22:24,030 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-03470/bucket-15-61657, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
scm_1         | 2019-10-23 19:22:21,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 19:22:11,817 INFO impl.LeaderElection: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770:t3, leader=null, voted=d7066e51-9ebd-42ff-bcc5-04689d7a9b68, raftlog=d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
datanode_2    | 2019-10-23 19:22:11,846 INFO impl.RaftServerImpl: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d7066e51-9ebd-42ff-bcc5-04689d7a9b68
datanode_1    | 2019-10-23 19:22:11,795 INFO impl.RoleInfo: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c: shutdown LeaderElection
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-23 19:22:24,031 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-62153/bucket-16-28711, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 19:22:21,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 19:22:11,854 INFO server.GrpcServerProtocolService: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: Completed APPEND_ENTRIES, lastRequest: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c->d7066e51-9ebd-42ff-bcc5-04689d7a9b68#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2    | 2019-10-23 19:22:11,846 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: shutdown FollowerState
datanode_1    | 2019-10-23 19:22:11,795 INFO impl.RaftServerImpl: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-23 19:22:24,032 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-22973/bucket-16-44080, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 19:22:16,860 INFO impl.FollowerState: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
scm_1         | 2019-10-23 19:22:21,708 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 19:22:11,847 INFO impl.FollowerState: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-23 19:22:11,795 INFO impl.RaftServerImpl: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c@group-B09DD0D6D770: change Leader from null to ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c at term 2 for becomeLeader, leader elected after 10492ms
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-23 19:22:24,034 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-57047/bucket-16-87828, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 19:22:16,860 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: shutdown FollowerState
datanode_2    | 2019-10-23 19:22:11,847 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: start FollowerState
scm_1         | 2019-10-23 19:22:21,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 19:22:11,795 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
freon_1       | 2019-10-23 19:22:24,035 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-97088/bucket-16-58647, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 19:22:16,861 INFO impl.RaftServerImpl: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-10-23 19:22:11,876 INFO server.GrpcServerProtocolService: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: Completed APPEND_ENTRIES, lastRequest: ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c->f3c36a78-a4c5-4a58-9aa1-a4b5f444a576#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-23 19:22:21,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 19:22:11,795 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 2019-10-23 19:22:24,038 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-50767/bucket-16-32232, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 19:22:16,861 INFO impl.RoleInfo: d7066e51-9ebd-42ff-bcc5-04689d7a9b68: start LeaderElection
datanode_2    | 2019-10-23 19:22:16,923 INFO impl.RaftServerImpl: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576@group-B09DD0D6D770: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d7066e51-9ebd-42ff-bcc5-04689d7a9b68
scm_1         | 2019-10-23 19:22:21,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 19:22:11,796 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-23T19:22:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-10-23 19:22:16,896 INFO impl.LeaderElection: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-LeaderElection4: begin an election at term 4 for -1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
datanode_2    | 2019-10-23 19:22:16,923 INFO impl.RoleInfo: f3c36a78-a4c5-4a58-9aa1-a4b5f444a576: shutdown FollowerState
scm_1         | 2019-10-23 19:22:21,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 19:22:24,039 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-86600/bucket-16-63210, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 19:22:11,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-23 19:22:16,958 INFO impl.LeaderElection: d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-LeaderElection4: Election PASSED; received 2 response(s) [d7066e51-9ebd-42ff-bcc5-04689d7a9b68<-f3c36a78-a4c5-4a58-9aa1-a4b5f444a576#0:OK-t4, d7066e51-9ebd-42ff-bcc5-04689d7a9b68<-ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c#0:FAIL-t4] and 0 exception(s); d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770:t4, leader=null, voted=d7066e51-9ebd-42ff-bcc5-04689d7a9b68, raftlog=d7066e51-9ebd-42ff-bcc5-04689d7a9b68@group-B09DD0D6D770-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7066e51-9ebd-42ff-bcc5-04689d7a9b68:172.18.0.5:9858, f3c36a78-a4c5-4a58-9aa1-a4b5f444a576:172.18.0.7:9858, ea2f76ae-0635-4af8-a81a-d0b04fcaaa0c:172.18.0.4:9858], old=null
