Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-24 04:02:40,943 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-42051/bucket-10-01637, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-24 04:02:16,552 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-24 04:02:16,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-24 04:02:40,943 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-86829/bucket-10-33294, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,566 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-7D7EA235DE2A: ConfigurationManager, init=-1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858, 263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858, df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-24 04:02:16,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-24 04:02:16,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-24 04:02:40,944 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-77806/bucket-10-20543, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-24 04:02:16,567 INFO impl.RaftServerImpl: df10924d-3dcf-4a50-baec-e3232f9955cd@group-7D7EA235DE2A: ConfigurationManager, init=-1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858, 263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858, df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-24 04:02:16,553 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7D7EA235DE2A: ConfigurationManager, init=-1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858, 263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858, df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-24 04:02:40,944 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-06963/bucket-10-65655, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-24 04:02:16,567 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-24 04:02:16,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-24 04:02:40,945 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-42988/bucket-10-95021, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a does not exist. Creating ...
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-24 04:02:16,553 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-24 04:02:16,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-10-24 04:02:40,946 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-04909/bucket-10-24553, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a/in_use.lock acquired by nodename 7@fd91eb48c827
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-24 04:02:16,553 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a does not exist. Creating ...
datanode_2    | 2019-10-24 04:02:16,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a does not exist. Creating ...
freon_1       | 2019-10-24 04:02:40,949 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-43531/bucket-10-71925, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a has been successfully formatted.
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-24 04:02:16,568 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a/in_use.lock acquired by nodename 7@f83db7ce6f8d
datanode_2    | 2019-10-24 04:02:16,580 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a/in_use.lock acquired by nodename 7@ac75a074a41f
freon_1       | 2019-10-24 04:02:40,966 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-75858/bucket-11-22391, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,595 [pool-8-thread-1] INFO       - group-7D7EA235DE2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-24 04:02:16,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a has been successfully formatted.
datanode_2    | 2019-10-24 04:02:16,594 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a has been successfully formatted.
freon_1       | 2019-10-24 04:02:40,984 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-54462/bucket-11-44014, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-24 04:02:16,581 [pool-8-thread-1] INFO       - group-7D7EA235DE2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-24 04:02:16,595 [pool-8-thread-1] INFO       - group-7D7EA235DE2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-24 04:02:40,984 [pool-2-thread-3] INFO       - Creating Bucket: vol-2-60161/bucket-11-20900, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-24 04:02:16,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-24 04:02:40,985 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-42051/bucket-11-83917, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-24 04:02:16,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-24 04:02:40,985 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-86829/bucket-11-96885, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-24 04:02:16,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-24 04:02:40,986 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-77806/bucket-11-15993, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-24 04:02:16,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-24 04:02:40,987 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-04909/bucket-11-22903, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-24 04:02:40,986 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-42988/bucket-11-65008, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-24 04:02:40,988 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-43531/bucket-11-81422, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,596 INFO segmented.SegmentedRaftLogWorker: new c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-7D7EA235DE2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-24 04:02:40,989 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-06963/bucket-11-20939, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-24 04:02:16,582 INFO segmented.SegmentedRaftLogWorker: new 263af855-27af-40dc-aea8-7157dc92c186@group-7D7EA235DE2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a
datanode_1    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-24 04:02:16,596 INFO segmented.SegmentedRaftLogWorker: new df10924d-3dcf-4a50-baec-e3232f9955cd@group-7D7EA235DE2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29bebf19-9497-4808-b3a4-7d7ea235de2a
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
freon_1       | 2019-10-24 04:02:41,009 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-75858/bucket-12-99196, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
freon_1       | 2019-10-24 04:02:41,034 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-54462/bucket-12-26025, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
freon_1       | 2019-10-24 04:02:41,035 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-60161/bucket-12-62732, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
freon_1       | 2019-10-24 04:02:41,036 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-42051/bucket-12-81087, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-24 04:02:16,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
freon_1       | 2019-10-24 04:02:41,036 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-86829/bucket-12-83749, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-24 04:02:16,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
freon_1       | 2019-10-24 04:02:41,038 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-06963/bucket-12-39019, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 04:02:16,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-24 04:02:16,596 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-24 04:02:16,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-24 04:02:41,038 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-77806/bucket-12-13369, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-24T04:02:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-24 04:02:16,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-24 04:02:41,040 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-04909/bucket-12-27838, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-24 04:02:16,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-24 04:02:41,040 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-43531/bucket-12-37825, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-24 04:02:16,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-24 04:02:16,598 INFO segmented.SegmentedRaftLogWorker: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-7D7EA235DE2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-24 04:02:41,040 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-42988/bucket-12-34676, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-24 04:02:16,583 INFO segmented.SegmentedRaftLogWorker: 263af855-27af-40dc-aea8-7157dc92c186@group-7D7EA235DE2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 04:02:16,597 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-24 04:02:41,059 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-75858/bucket-13-14653, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-24 04:02:16,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-24 04:02:16,597 INFO segmented.SegmentedRaftLogWorker: df10924d-3dcf-4a50-baec-e3232f9955cd@group-7D7EA235DE2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-24 04:02:41,092 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-60161/bucket-13-65641, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-24 04:02:16,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-24 04:02:41,092 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-54462/bucket-13-06737, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-24 04:02:16,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-24 04:02:41,094 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-42051/bucket-13-82450, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-24 04:02:16,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 04:02:16,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 2019-10-24 04:02:41,094 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-86829/bucket-13-20938, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-24 04:02:16,599 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-24 04:02:16,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 04:02:16,598 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 2019-10-24 04:02:41,094 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-06963/bucket-13-40843, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-24 04:02:16,599 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-7D7EA235DE2A: start as a follower, conf=-1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858, 263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858, df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null
datanode_3    | 2019-10-24 04:02:16,584 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 04:02:16,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-24 04:02:41,094 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-77806/bucket-13-55275, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-24 04:02:16,599 INFO impl.RaftServerImpl: c3d96021-1970-4e9c-93cf-074f50b1f1b2@group-7D7EA235DE2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-24 04:02:16,585 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7D7EA235DE2A: start as a follower, conf=-1: [c3d96021-1970-4e9c-93cf-074f50b1f1b2:172.18.0.7:9858, 263af855-27af-40dc-aea8-7157dc92c186:172.18.0.5:9858, df10924d-3dcf-4a50-baec-e3232f9955cd:172.18.0.4:9858], old=null
datanode_2    | 2019-10-24 04:02:16,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-24 04:02:41,095 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-04909/bucket-13-48686, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T04:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-24 04:02:16,599 INFO impl.RoleInfo: c3d96021-1970-4e9c-93cf-074f50b1f1b2: start FollowerState
datanode_3    | 2019-10-24 04:02:16,585 INFO impl.RaftServerImpl: 263af855-27af-40dc-aea8-7157dc92c186@group-7D7EA235DE2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
