Attaching to ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3
jaeger_1      | 2019/10/31 17:18:04 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-31 17:18:49,741 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-01265/bucket-12-53271, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 17:18:15,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B089BBA615F,id=0df6bd70-3f09-4356-81b3-068ace8a72ea
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 2019-10-31 17:18:33,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,521 INFO impl.RaftServerImpl: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 17:18:20,219 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: shutdown LeaderElection
freon_1       | 2019-10-31 17:18:49,741 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-77049/bucket-12-10514, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 17:18:15,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | 2019-10-31 17:18:33,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,525 INFO impl.RoleInfo: 1bd125e9-3b31-446d-9993-4c56fd425e26: start LeaderElection
datanode_2    | 2019-10-31 17:18:20,220 INFO impl.RaftServerImpl: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-7194DE0058A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-31 17:18:49,742 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-61641/bucket-12-41057, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 17:18:18,938 INFO impl.FollowerState: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 2019-10-31 17:18:33,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,541 INFO impl.LeaderElection: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0-LeaderElection1: begin an election at term 1 for -1: [1bd125e9-3b31-446d-9993-4c56fd425e26:172.18.0.2:9858], old=null
datanode_2    | 2019-10-31 17:18:20,220 INFO impl.RaftServerImpl: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-7194DE0058A2: change Leader from null to cadcc5e7-8879-4d83-a77c-41db666c07fd at term 1 for becomeLeader, leader elected after 5342ms
datanode_3    | 2019-10-31 17:18:18,940 INFO impl.RoleInfo: 0df6bd70-3f09-4356-81b3-068ace8a72ea: shutdown FollowerState
freon_1       | 2019-10-31 17:18:49,742 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-01168/bucket-12-89799, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 2019-10-31 17:18:33,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,543 INFO impl.RoleInfo: 1bd125e9-3b31-446d-9993-4c56fd425e26: shutdown LeaderElection
datanode_2    | 2019-10-31 17:18:20,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 17:18:18,941 INFO impl.RaftServerImpl: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-31 17:18:49,743 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-51881/bucket-12-09791, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 2019-10-31 17:18:33,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-31 17:18:20,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 17:18:19,544 INFO impl.RaftServerImpl: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-31 17:18:18,945 INFO impl.RoleInfo: 0df6bd70-3f09-4356-81b3-068ace8a72ea: start LeaderElection
freon_1       | 2019-10-31 17:18:49,748 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-82143/bucket-13-79870, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 2019-10-31 17:18:33,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-31 17:18:20,231 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-31 17:18:49,750 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-97838/bucket-13-50586, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 2019-10-31 17:18:33,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,544 INFO impl.RaftServerImpl: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0: change Leader from null to 1bd125e9-3b31-446d-9993-4c56fd425e26 at term 1 for becomeLeader, leader elected after 5191ms
datanode_2    | 2019-10-31 17:18:20,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 17:18:18,986 INFO impl.LeaderElection: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C-LeaderElection1: begin an election at term 1 for -1: [0df6bd70-3f09-4356-81b3-068ace8a72ea:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 2019-10-31 17:18:33,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-31 17:18:49,750 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-21383/bucket-13-79948, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 17:18:19,550 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 17:18:20,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 17:18:18,988 INFO impl.RoleInfo: 0df6bd70-3f09-4356-81b3-068ace8a72ea: shutdown LeaderElection
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
scm_1         | 2019-10-31 17:18:33,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-31 17:18:49,750 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-65147/bucket-13-97188, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 17:18:19,550 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 17:18:20,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 17:18:18,989 INFO impl.RaftServerImpl: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
scm_1         | 2019-10-31 17:18:33,957 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-31 17:18:49,751 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-48939/bucket-13-63542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 17:18:19,554 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 17:18:20,247 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: start LeaderState
datanode_3    | 2019-10-31 17:18:18,989 INFO impl.RaftServerImpl: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C: change Leader from null to 0df6bd70-3f09-4356-81b3-068ace8a72ea at term 1 for becomeLeader, leader elected after 5261ms
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
scm_1         | 2019-10-31 17:18:34,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-31 17:18:49,757 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-01265/bucket-13-53231, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 17:18:19,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 17:18:20,271 INFO segmented.SegmentedRaftLogWorker: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-7194DE0058A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 17:18:18,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
scm_1         | 2019-10-31 17:18:34,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-31 17:18:49,759 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-77049/bucket-13-96110, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 17:18:20,284 INFO impl.RaftServerImpl: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-7194DE0058A2: set configuration 0: [cadcc5e7-8879-4d83-a77c-41db666c07fd:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T17:18:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 2019-10-31 17:18:34,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-31 17:18:49,759 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01168/bucket-13-92125, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 17:18:18,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 17:18:20,320 INFO impl.FollowerState: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 2019-10-31 17:18:34,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,568 INFO impl.RoleInfo: 1bd125e9-3b31-446d-9993-4c56fd425e26: start LeaderState
freon_1       | 2019-10-31 17:18:49,759 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-61641/bucket-13-18185, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-31 17:18:18,997 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 17:18:20,321 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: shutdown FollowerState
scm_1         | 2019-10-31 17:18:34,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,584 INFO segmented.SegmentedRaftLogWorker: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 17:18:19,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-31 17:18:49,761 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-51881/bucket-13-16472, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-31 17:18:20,321 INFO impl.RaftServerImpl: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-31 17:18:34,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,591 INFO impl.RaftServerImpl: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0: set configuration 0: [1bd125e9-3b31-446d-9993-4c56fd425e26:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-10-31 17:18:19,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-31 17:18:49,766 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-65147/bucket-14-86332, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-31 17:18:20,321 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: start LeaderElection
scm_1         | 2019-10-31 17:18:34,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:19,719 INFO segmented.SegmentedRaftLogWorker: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-CFBF422DB3A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/166fbba2-5dea-415b-8626-cfbf422db3a0/current/log_inprogress_0
datanode_3    | 2019-10-31 17:18:19,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-31 17:18:49,766 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-82143/bucket-14-38017, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-31 17:18:20,347 INFO impl.LeaderElection: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F-LeaderElection2: begin an election at term 1 for -1: [0df6bd70-3f09-4356-81b3-068ace8a72ea:172.18.0.4:9858, cadcc5e7-8879-4d83-a77c-41db666c07fd:172.18.0.7:9858, 1bd125e9-3b31-446d-9993-4c56fd425e26:172.18.0.2:9858], old=null
scm_1         | 2019-10-31 17:18:34,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:20,253 INFO impl.FollowerState: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_3    | 2019-10-31 17:18:19,009 INFO impl.RoleInfo: 0df6bd70-3f09-4356-81b3-068ace8a72ea: start LeaderState
freon_1       | 2019-10-31 17:18:49,766 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-97838/bucket-14-20649, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 2019-10-31 17:18:34,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-31 17:18:20,449 INFO segmented.SegmentedRaftLogWorker: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-7194DE0058A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90c115c-e229-46ee-8bec-7194de0058a2/current/log_inprogress_0
datanode_1    | 2019-10-31 17:18:20,254 INFO impl.RoleInfo: 1bd125e9-3b31-446d-9993-4c56fd425e26: shutdown FollowerState
datanode_3    | 2019-10-31 17:18:19,026 INFO segmented.SegmentedRaftLogWorker: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-31 17:18:49,766 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-21383/bucket-14-61814, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-31 17:18:34,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-31 17:18:20,526 INFO impl.LeaderElection: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F-LeaderElection2: Election REJECTED; received 2 response(s) [cadcc5e7-8879-4d83-a77c-41db666c07fd<-0df6bd70-3f09-4356-81b3-068ace8a72ea#0:FAIL-t1, cadcc5e7-8879-4d83-a77c-41db666c07fd<-1bd125e9-3b31-446d-9993-4c56fd425e26#0:FAIL-t1] and 0 exception(s); cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F:t1, leader=null, voted=cadcc5e7-8879-4d83-a77c-41db666c07fd, raftlog=cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0df6bd70-3f09-4356-81b3-068ace8a72ea:172.18.0.4:9858, cadcc5e7-8879-4d83-a77c-41db666c07fd:172.18.0.7:9858, 1bd125e9-3b31-446d-9993-4c56fd425e26:172.18.0.2:9858], old=null
datanode_1    | 2019-10-31 17:18:20,254 INFO impl.RaftServerImpl: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 17:18:19,034 INFO impl.RaftServerImpl: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C: set configuration 0: [0df6bd70-3f09-4356-81b3-068ace8a72ea:172.18.0.4:9858], old=null at 0
freon_1       | 2019-10-31 17:18:49,766 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-48939/bucket-14-00331, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-31 17:18:34,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-31 17:18:20,254 INFO impl.RoleInfo: 1bd125e9-3b31-446d-9993-4c56fd425e26: start LeaderElection
datanode_2    | 2019-10-31 17:18:20,527 INFO impl.RaftServerImpl: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 17:18:19,179 INFO segmented.SegmentedRaftLogWorker: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-F9B6DAF7053C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ea53d18-e250-4213-a586-f9b6daf7053c/current/log_inprogress_0
scm_1         | 2019-10-31 17:18:34,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-31 17:18:49,776 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-01265/bucket-14-00908, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-31 17:18:20,279 INFO impl.LeaderElection: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F-LeaderElection2: begin an election at term 1 for -1: [0df6bd70-3f09-4356-81b3-068ace8a72ea:172.18.0.4:9858, cadcc5e7-8879-4d83-a77c-41db666c07fd:172.18.0.7:9858, 1bd125e9-3b31-446d-9993-4c56fd425e26:172.18.0.2:9858], old=null
datanode_3    | 2019-10-31 17:18:20,356 INFO impl.FollowerState: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-8B089BBA615F-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_2    | 2019-10-31 17:18:20,527 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: shutdown LeaderElection
freon_1       | 2019-10-31 17:18:49,777 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-77049/bucket-14-39482, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 2019-10-31 17:18:49,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-31 17:18:20,457 INFO impl.LeaderElection: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F-LeaderElection2: Election REJECTED; received 2 response(s) [1bd125e9-3b31-446d-9993-4c56fd425e26<-0df6bd70-3f09-4356-81b3-068ace8a72ea#0:FAIL-t1, 1bd125e9-3b31-446d-9993-4c56fd425e26<-cadcc5e7-8879-4d83-a77c-41db666c07fd#0:FAIL-t1] and 0 exception(s); 1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F:t1, leader=null, voted=1bd125e9-3b31-446d-9993-4c56fd425e26, raftlog=1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0df6bd70-3f09-4356-81b3-068ace8a72ea:172.18.0.4:9858, cadcc5e7-8879-4d83-a77c-41db666c07fd:172.18.0.7:9858, 1bd125e9-3b31-446d-9993-4c56fd425e26:172.18.0.2:9858], old=null
datanode_3    | 2019-10-31 17:18:20,357 INFO impl.RoleInfo: 0df6bd70-3f09-4356-81b3-068ace8a72ea: shutdown FollowerState
datanode_2    | 2019-10-31 17:18:20,527 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: start FollowerState
freon_1       | 2019-10-31 17:18:49,779 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-61641/bucket-14-64519, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-31 17:18:20,458 INFO impl.RaftServerImpl: 1bd125e9-3b31-446d-9993-4c56fd425e26@group-8B089BBA615F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 17:18:20,357 INFO impl.RaftServerImpl: 0df6bd70-3f09-4356-81b3-068ace8a72ea@group-8B089BBA615F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-31 17:18:49,779 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-01168/bucket-14-10546, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-31 17:18:25,525 INFO impl.RaftServerImpl: cadcc5e7-8879-4d83-a77c-41db666c07fd@group-8B089BBA615F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bd125e9-3b31-446d-9993-4c56fd425e26
scm_1         | 2019-10-31 17:18:49,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-31 17:18:20,357 INFO impl.RoleInfo: 0df6bd70-3f09-4356-81b3-068ace8a72ea: start LeaderElection
datanode_2    | 2019-10-31 17:18:25,526 INFO impl.RoleInfo: cadcc5e7-8879-4d83-a77c-41db666c07fd: shutdown FollowerState
freon_1       | 2019-10-31 17:18:49,780 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-51881/bucket-14-92865, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-31 17:18:20,459 INFO impl.RoleInfo: 1bd125e9-3b31-446d-9993-4c56fd425e26: shutdown LeaderElection
scm_1         | 2019-10-31 17:18:49,615 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-31T17:18:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
