Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-11-16 07:07:28,244 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.NullPointerException
datanode_1  | 2019-11-16 07:07:43,523 INFO impl.FollowerState: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-C9610B571B41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-16 07:07:42,872 INFO impl.RaftServerImpl: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-08EB5BC45F9C: change Leader from null to 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d at term 1 for becomeLeader, leader elected after 5258ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-16 07:07:43,524 INFO impl.FollowerState: 848423f8-4ded-4c27-8f54-874c7b68d986@group-C9610B571B41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-16 07:10:35,623 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146335847121030 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:139)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 07:07:42,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-16 07:07:43,524 INFO impl.RoleInfo: 848423f8-4ded-4c27-8f54-874c7b68d986: start FollowerState
scm_1       | 2019-11-16 07:10:35,623 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146335995560071 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 07:07:42,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-11-16 07:10:28,120 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-65048
datanode_2  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-11-16 07:07:42,881 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-16 07:10:35,624 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146336830292105 bcsId: 0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-11-16 07:07:42,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-16 07:10:35,624 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146336881213578 bcsId: 0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-11-16 07:07:42,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-16 07:10:35,624 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146337008353419 bcsId: 0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-16 07:07:43,676 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9610B571B41 with new leaderId: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-11-16 07:07:42,887 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-16 07:10:35,625 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146337222787212 bcsId: 0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-16 07:07:43,677 INFO impl.RaftServerImpl: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-C9610B571B41: change Leader from null to 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d at term 1 for appendEntries, leader elected after 4003ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-16 07:07:42,894 INFO impl.RoleInfo: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d: start LeaderState
scm_1       | 2019-11-16 07:10:35,625 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146337773879438 bcsId: 0
datanode_2  | 2019-11-16 07:07:43,673 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9610B571B41 with new leaderId: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-16 07:07:43,704 INFO impl.RaftServerImpl: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-C9610B571B41: set configuration 0: [848423f8-4ded-4c27-8f54-874c7b68d986:172.19.0.5:9858, 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d:172.19.0.7:9858, a199b416-d25e-49f3-a724-8e3e639b1bc8:172.19.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-16 07:07:42,913 INFO segmented.SegmentedRaftLogWorker: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-08EB5BC45F9C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-16 07:10:35,625 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146337835221135 bcsId: 0
datanode_2  | 2019-11-16 07:07:43,674 INFO impl.RaftServerImpl: 848423f8-4ded-4c27-8f54-874c7b68d986@group-C9610B571B41: change Leader from null to 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d at term 1 for appendEntries, leader elected after 3818ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-16 07:07:43,709 INFO segmented.SegmentedRaftLogWorker: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-C9610B571B41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 07:10:35,625 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146337975533712 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-16 07:07:43,701 INFO impl.RaftServerImpl: 848423f8-4ded-4c27-8f54-874c7b68d986@group-C9610B571B41: set configuration 0: [848423f8-4ded-4c27-8f54-874c7b68d986:172.19.0.5:9858, 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d:172.19.0.7:9858, a199b416-d25e-49f3-a724-8e3e639b1bc8:172.19.0.3:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 07:07:43,817 INFO segmented.SegmentedRaftLogWorker: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-C9610B571B41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979eda34-98c3-443c-bab7-c9610b571b41/current/log_inprogress_0
scm_1       | 2019-11-16 07:10:35,626 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146337995718801 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-16 07:07:43,707 INFO segmented.SegmentedRaftLogWorker: 848423f8-4ded-4c27-8f54-874c7b68d986@group-C9610B571B41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 07:07:44,644 INFO impl.FollowerState: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-11-16 07:10:35,626 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146339204202643 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-16 07:07:43,817 INFO segmented.SegmentedRaftLogWorker: 848423f8-4ded-4c27-8f54-874c7b68d986@group-C9610B571B41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/979eda34-98c3-443c-bab7-c9610b571b41/current/log_inprogress_0
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 07:07:44,645 INFO impl.RoleInfo: a199b416-d25e-49f3-a724-8e3e639b1bc8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-16 07:10:35,626 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146339240902804 bcsId: 0
datanode_2  | 2019-11-16 07:07:44,817 INFO impl.FollowerState: 848423f8-4ded-4c27-8f54-874c7b68d986@group-2CEAECA11E76-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 07:07:44,646 INFO impl.RaftServerImpl: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-16 07:11:35,648 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 23 blocks
datanode_2  | 2019-11-16 07:07:44,818 INFO impl.RoleInfo: 848423f8-4ded-4c27-8f54-874c7b68d986: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-16 07:07:42,934 INFO impl.RaftServerImpl: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-08EB5BC45F9C: set configuration 0: [89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-16 07:07:44,650 INFO impl.RoleInfo: a199b416-d25e-49f3-a724-8e3e639b1bc8: start LeaderElection
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.NullPointerException
scm_1       | 2019-11-16 07:11:35,648 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146342018646188 bcsId: 0
datanode_2  | 2019-11-16 07:07:44,818 INFO impl.RaftServerImpl: 848423f8-4ded-4c27-8f54-874c7b68d986@group-2CEAECA11E76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-16 07:07:42,975 INFO impl.FollowerState: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-11-16 07:07:44,665 INFO impl.LeaderElection: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D-LeaderElection1: begin an election at term 1 for -1: [a199b416-d25e-49f3-a724-8e3e639b1bc8:172.19.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
scm_1       | 2019-11-16 07:11:35,649 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146342054625453 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-16 07:07:42,975 INFO impl.RoleInfo: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d: shutdown FollowerState
datanode_2  | 2019-11-16 07:07:44,822 INFO impl.RoleInfo: 848423f8-4ded-4c27-8f54-874c7b68d986: start LeaderElection
datanode_1  | 2019-11-16 07:07:44,668 INFO impl.RoleInfo: a199b416-d25e-49f3-a724-8e3e639b1bc8: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-16 07:11:35,649 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146342181699758 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-16 07:07:42,976 INFO impl.RaftServerImpl: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:07:44,835 INFO impl.LeaderElection: 848423f8-4ded-4c27-8f54-874c7b68d986@group-2CEAECA11E76-LeaderElection1: begin an election at term 1 for -1: [848423f8-4ded-4c27-8f54-874c7b68d986:172.19.0.5:9858], old=null
datanode_1  | 2019-11-16 07:07:44,669 INFO impl.RaftServerImpl: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-11-16 07:11:35,650 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146342427787439 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-16 07:07:42,976 INFO impl.RoleInfo: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d: start LeaderElection
datanode_1  | 2019-11-16 07:07:44,669 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B4512FB26E4D with new leaderId: a199b416-d25e-49f3-a724-8e3e639b1bc8
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-16 07:07:44,836 INFO impl.RoleInfo: 848423f8-4ded-4c27-8f54-874c7b68d986: shutdown LeaderElection
scm_1       | 2019-11-16 07:11:35,650 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146340931535014 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-16 07:07:42,991 INFO impl.LeaderElection: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41-LeaderElection2: begin an election at term 1 for -1: [848423f8-4ded-4c27-8f54-874c7b68d986:172.19.0.5:9858, 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d:172.19.0.7:9858, a199b416-d25e-49f3-a724-8e3e639b1bc8:172.19.0.3:9858], old=null
datanode_1  | 2019-11-16 07:07:44,670 INFO impl.RaftServerImpl: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D: change Leader from null to a199b416-d25e-49f3-a724-8e3e639b1bc8 at term 1 for becomeLeader, leader elected after 5331ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-16 07:07:44,837 INFO impl.RaftServerImpl: 848423f8-4ded-4c27-8f54-874c7b68d986@group-2CEAECA11E76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-16 07:11:35,650 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146341016600743 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-16 07:07:43,064 INFO segmented.SegmentedRaftLogWorker: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-08EB5BC45F9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55c3817e-a805-4581-8959-08eb5bc45f9c/current/log_inprogress_0
datanode_1  | 2019-11-16 07:07:44,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-16 07:07:44,837 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CEAECA11E76 with new leaderId: 848423f8-4ded-4c27-8f54-874c7b68d986
scm_1       | 2019-11-16 07:11:35,651 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146341091901608 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-16 07:07:44,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 07:07:43,600 INFO impl.LeaderElection: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41-LeaderElection2: Election PASSED; received 1 response(s) [89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d<-848423f8-4ded-4c27-8f54-874c7b68d986#0:OK-t1] and 0 exception(s); 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41:t1, leader=null, voted=89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d, raftlog=89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [848423f8-4ded-4c27-8f54-874c7b68d986:172.19.0.5:9858, 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d:172.19.0.7:9858, a199b416-d25e-49f3-a724-8e3e639b1bc8:172.19.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-16 07:07:44,838 INFO impl.RaftServerImpl: 848423f8-4ded-4c27-8f54-874c7b68d986@group-2CEAECA11E76: change Leader from null to 848423f8-4ded-4c27-8f54-874c7b68d986 at term 1 for becomeLeader, leader elected after 5186ms
scm_1       | 2019-11-16 07:11:35,651 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146341362892969 bcsId: 0
om_1        | 2019-11-16 07:10:53,516 ERROR multipart.S3MultipartUploadCommitPartRequest: MultipartUpload Commit is failed for Key:mpyawscli in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-65048
datanode_1  | 2019-11-16 07:07:44,679 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-16 07:07:43,600 INFO impl.RoleInfo: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d: shutdown LeaderElection
datanode_2  | 2019-11-16 07:07:44,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-16 07:11:35,651 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146340570103972 bcsId: 0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId fe0d9314-6296-497b-8f5d-cfbbd644f3c8-103146340247011488
datanode_1  | 2019-11-16 07:07:44,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-16 07:07:43,601 INFO impl.RaftServerImpl: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 07:07:44,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-16 07:11:35,652 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146340253171864 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCommitPartRequest.validateAndUpdateCache(S3MultipartUploadCommitPartRequest.java:159)
datanode_1  | 2019-11-16 07:07:44,686 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-16 07:07:43,601 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9610B571B41 with new leaderId: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d
scm_1       | 2019-11-16 07:11:35,652 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146340255072409 bcsId: 0
datanode_2  | 2019-11-16 07:07:44,843 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-16 07:07:43,602 INFO impl.RaftServerImpl: 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d@group-C9610B571B41: change Leader from null to 89a286ed-92ad-4b5f-97e6-c8f0f7df1e7d at term 1 for becomeLeader, leader elected after 5664ms
scm_1       | 2019-11-16 07:11:35,652 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146340256317594 bcsId: 0
datanode_2  | 2019-11-16 07:07:44,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-16 07:07:44,687 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-16 07:07:43,602 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-16 07:11:35,653 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103146340306059419 bcsId: 0
datanode_2  | 2019-11-16 07:07:44,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-16 07:07:44,696 INFO impl.RoleInfo: a199b416-d25e-49f3-a724-8e3e639b1bc8: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-16 07:07:43,602 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-16 07:11:35,653 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103146340320280732 bcsId: 0
datanode_2  | 2019-11-16 07:07:44,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-16 07:07:44,705 INFO segmented.SegmentedRaftLogWorker: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-16 07:07:43,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 07:07:44,855 INFO impl.RoleInfo: 848423f8-4ded-4c27-8f54-874c7b68d986: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-16 07:07:44,706 INFO impl.RaftServerImpl: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D: set configuration 0: [a199b416-d25e-49f3-a724-8e3e639b1bc8:172.19.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-16 07:07:43,602 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-16 07:11:35,653 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103146340320346269 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-16 07:07:44,752 INFO segmented.SegmentedRaftLogWorker: a199b416-d25e-49f3-a724-8e3e639b1bc8@group-B4512FB26E4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc95360c-b20d-4b4c-8feb-b4512fb26e4d/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
