Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-24 15:08:45,612 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection5: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t7, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t7] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t7, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:07,824 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-39475/bucket-18-26511, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-24 15:08:45,092 INFO segmented.SegmentedRaftLogWorker: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2d70294-a54d-4a80-8374-22ca40a18833/current/log_inprogress_0
grafana_1     | t=2019-10-24T15:08:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-24 15:09:07,826 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-07305/bucket-19-08853, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,086 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-24 15:08:45,613 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 15:08:45,098 INFO server.GrpcLogAppender: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833->c6e05e4d-71a5-4db2-9e1e-be2298c9c109-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 2019-10-24 15:09:07,829 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-60222/bucket-19-04496, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,086 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-24 15:08:45,614 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
datanode_2    | 2019-10-24 15:08:45,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-24 15:08:45,103 INFO impl.FollowerInfo: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833->c6e05e4d-71a5-4db2-9e1e-be2298c9c109: nextIndex: updateUnconditionally 0 -> 0
freon_1       | 2019-10-24 15:09:07,830 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-07103/bucket-19-14968, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-24 15:08:45,121 INFO server.GrpcLogAppender: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833->0f466513-6fa0-4db3-8e05-c074e717a193-AppendLogResponseHandler: follower responses appendEntries COMPLETED
freon_1       | 2019-10-24 15:09:07,830 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-58243/bucket-19-72235, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-24 15:08:45,090 INFO impl.RoleInfo: 0f466513-6fa0-4db3-8e05-c074e717a193: start LeaderState
freon_1       | 2019-10-24 15:09:07,830 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-92919/bucket-19-06865, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:45,614 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
datanode_3    | 2019-10-24 15:08:45,122 INFO impl.FollowerInfo: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833->0f466513-6fa0-4db3-8e05-c074e717a193: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
freon_1       | 2019-10-24 15:09:07,830 [pool-2-thread-4] INFO       - Creating Bucket: vol-5-36815/bucket-19-28644, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:07,831 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-91939/bucket-19-69737, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,126 INFO impl.RaftServerImpl: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_3    | 2019-10-24 15:08:45,126 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: shutdown FollowerState
freon_1       | 2019-10-24 15:09:07,832 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-53602/bucket-19-78343, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,126 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: start FollowerState
freon_1       | 2019-10-24 15:09:07,834 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-53089/bucket-19-71983, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-24 15:09:07,835 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-39475/bucket-19-71763, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,126 INFO impl.FollowerState: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-24 15:09:07,836 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-07305/bucket-20-80849, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
freon_1       | 2019-10-24 15:09:07,839 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-60222/bucket-20-50437, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,157 INFO server.GrpcServerProtocolService: 0af04395-e480-4026-991f-8bf438855d8e: Completed APPEND_ENTRIES, lastRequest: 0f466513-6fa0-4db3-8e05-c074e717a193->0af04395-e480-4026-991f-8bf438855d8e#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3    | 2019-10-24 15:08:45,352 INFO impl.RaftServerImpl: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_1    | 2019-10-24 15:08:45,730 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:112ms
freon_1       | 2019-10-24 15:09:07,839 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-07103/bucket-20-53836, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,352 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: shutdown FollowerState
datanode_2    | 2019-10-24 15:08:45,090 INFO segmented.SegmentedRaftLogWorker: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-24 15:08:45,091 INFO impl.RaftServerImpl: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833: set configuration 0: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-24 15:08:45,352 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: start FollowerState
datanode_2    | 2019-10-24 15:08:45,118 INFO server.GrpcServerProtocolService: 0f466513-6fa0-4db3-8e05-c074e717a193: Completed APPEND_ENTRIES, lastRequest: null
freon_1       | 2019-10-24 15:09:07,841 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-58243/bucket-20-45797, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:45,731 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
datanode_3    | 2019-10-24 15:08:45,353 INFO impl.FollowerState: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-24 15:08:45,145 INFO segmented.SegmentedRaftLogWorker: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2d70294-a54d-4a80-8374-22ca40a18833/current/log_inprogress_0
datanode_2    | 2019-10-24 15:08:45,147 INFO impl.RaftServerImpl: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833: change Leader from 0f466513-6fa0-4db3-8e05-c074e717a193 to null at term 5 for updateCurrentTerm
freon_1       | 2019-10-24 15:09:07,842 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-92919/bucket-20-11840, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-24 15:08:45,731 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3    | 2019-10-24 15:08:45,594 INFO impl.RaftServerImpl: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_2    | 2019-10-24 15:08:45,147 INFO impl.RaftServerImpl: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_1    | 2019-10-24 15:08:45,731 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
freon_1       | 2019-10-24 15:09:07,843 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-36815/bucket-20-18169, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,594 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: shutdown FollowerState
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-10-24 15:08:45,148 INFO impl.RoleInfo: 0f466513-6fa0-4db3-8e05-c074e717a193: shutdown LeaderState
datanode_1    | 2019-10-24 15:08:45,746 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection6: begin an election at term 8 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
freon_1       | 2019-10-24 15:09:07,843 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-91939/bucket-20-08721, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-24 15:08:45,594 INFO impl.FollowerState: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-24 15:08:45,794 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection6: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t8, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t8] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t8, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
datanode_2    | 2019-10-24 15:08:45,150 INFO impl.PendingRequests: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833-PendingRequests: sendNotLeaderResponses
freon_1       | 2019-10-24 15:09:07,844 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-53089/bucket-20-91012, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-24 15:08:45,795 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 15:08:45,594 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: start FollowerState
freon_1       | 2019-10-24 15:09:07,844 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-53602/bucket-20-95892, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-24 15:08:45,796 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
freon_1       | 2019-10-24 15:09:07,845 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-39475/bucket-20-36517, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,152 INFO impl.RoleInfo: 0f466513-6fa0-4db3-8e05-c074e717a193: start FollowerState
datanode_3    | 2019-10-24 15:08:45,772 INFO impl.RaftServerImpl: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-24 15:08:45,796 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
freon_1       | 2019-10-24 15:09:07,845 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-07305/bucket-21-14714, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,153 WARN server.GrpcLogAppender: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833->c6e05e4d-71a5-4db2-9e1e-be2298c9c109-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3    | 2019-10-24 15:08:45,773 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: shutdown FollowerState
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-24 15:08:45,921 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:124ms
freon_1       | 2019-10-24 15:09:07,848 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-60222/bucket-21-86930, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,153 WARN server.GrpcLogAppender: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833->0af04395-e480-4026-991f-8bf438855d8e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3    | 2019-10-24 15:08:45,773 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: start FollowerState
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-24 15:08:45,922 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown FollowerState
freon_1       | 2019-10-24 15:09:07,849 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-07103/bucket-21-09377, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,166 INFO server.GrpcLogAppender: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833->c6e05e4d-71a5-4db2-9e1e-be2298c9c109-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3    | 2019-10-24 15:08:45,773 INFO impl.FollowerState: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-24 15:08:45,922 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
freon_1       | 2019-10-24 15:09:07,850 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-58243/bucket-21-10212, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,166 INFO server.GrpcLogAppender: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833->0af04395-e480-4026-991f-8bf438855d8e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3    | 2019-10-24 15:08:45,962 INFO impl.RaftServerImpl: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
freon_1       | 2019-10-24 15:09:07,850 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-92919/bucket-21-42558, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,172 INFO impl.FollowerInfo: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833->c6e05e4d-71a5-4db2-9e1e-be2298c9c109: nextIndex: updateUnconditionally 0 -> 0
datanode_1    | 2019-10-24 15:08:45,922 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start LeaderElection
datanode_3    | 2019-10-24 15:08:45,962 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: shutdown FollowerState
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
freon_1       | 2019-10-24 15:09:07,852 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-36815/bucket-21-78067, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,172 INFO impl.FollowerInfo: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833->0af04395-e480-4026-991f-8bf438855d8e: nextIndex: updateUnconditionally 0 -> 0
datanode_3    | 2019-10-24 15:08:45,962 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: start FollowerState
datanode_1    | 2019-10-24 15:08:45,937 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection7: begin an election at term 9 for -1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-24 15:09:07,853 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-91939/bucket-21-79174, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,357 INFO impl.RaftServerImpl: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_3    | 2019-10-24 15:08:45,962 INFO impl.FollowerState: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-24 15:08:45,991 INFO impl.LeaderElection: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-LeaderElection7: Election REJECTED; received 2 response(s) [c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0f466513-6fa0-4db3-8e05-c074e717a193#0:FAIL-t9, c6e05e4d-71a5-4db2-9e1e-be2298c9c109<-0af04395-e480-4026-991f-8bf438855d8e#0:FAIL-t9] and 0 exception(s); c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833:t9, leader=null, voted=c6e05e4d-71a5-4db2-9e1e-be2298c9c109, raftlog=c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6e05e4d-71a5-4db2-9e1e-be2298c9c109:172.18.0.4:9858, 0f466513-6fa0-4db3-8e05-c074e717a193:172.18.0.5:9858, 0af04395-e480-4026-991f-8bf438855d8e:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
freon_1       | 2019-10-24 15:09:07,854 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-53602/bucket-21-46339, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,357 INFO impl.RoleInfo: 0f466513-6fa0-4db3-8e05-c074e717a193: shutdown FollowerState
datanode_3    | 2019-10-24 15:08:46,215 INFO impl.RaftServerImpl: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_1    | 2019-10-24 15:08:45,994 INFO impl.RaftServerImpl: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
freon_1       | 2019-10-24 15:09:07,854 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-53089/bucket-21-71017, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,357 INFO impl.RoleInfo: 0f466513-6fa0-4db3-8e05-c074e717a193: start FollowerState
datanode_3    | 2019-10-24 15:08:46,215 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: shutdown FollowerState
datanode_1    | 2019-10-24 15:08:45,994 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: shutdown LeaderElection
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 2019-10-24 15:09:07,854 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-39475/bucket-21-91863, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,357 INFO impl.FollowerState: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-24 15:08:46,215 INFO impl.FollowerState: 0af04395-e480-4026-991f-8bf438855d8e@group-22CA40A18833-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-24 15:08:45,994 INFO impl.RoleInfo: c6e05e4d-71a5-4db2-9e1e-be2298c9c109: start FollowerState
freon_1       | 2019-10-24 15:09:07,856 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-07305/bucket-22-54472, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,592 INFO impl.RaftServerImpl: 0f466513-6fa0-4db3-8e05-c074e717a193@group-22CA40A18833: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:c6e05e4d-71a5-4db2-9e1e-be2298c9c109
datanode_3    | 2019-10-24 15:08:46,215 INFO impl.RoleInfo: 0af04395-e480-4026-991f-8bf438855d8e: start FollowerState
grafana_1     | t=2019-10-24T15:08:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-24 15:08:46,145 INFO impl.FollowerState: c6e05e4d-71a5-4db2-9e1e-be2298c9c109@group-22CA40A18833-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
freon_1       | 2019-10-24 15:09:07,857 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-60222/bucket-22-78099, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-24 15:08:45,592 INFO impl.RoleInfo: 0f466513-6fa0-4db3-8e05-c074e717a193: shutdown FollowerState
