Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1
om_1          | Ozone Manager classpath extended by 
grafana_1     | t=2019-10-23T20:12:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-23 20:12:09,433 INFO server.GrpcService: 3b40c486-2f8a-4204-83b3-34ca58cae036: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-23 20:12:37,206 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-18852/bucket-3-08701, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,005 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-23 20:12:09,933 INFO server.GrpcService: f6154ef6-de41-4f2f-9e94-64d5148dd200: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-23 20:12:11,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-23 20:12:37,210 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-44753/bucket-3-74660, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,005 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-23 20:12:11,721 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-23 20:12:37,213 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-60210/bucket-4-42417, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,015 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-23 20:12:12,642 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-23 20:12:37,247 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-23627/bucket-4-66457, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,015 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 20:12:12,651 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-23 20:12:37,247 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-81714/bucket-4-08526, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,037 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-10-23 20:12:13,382 INFO impl.RaftServerProxy: 20a430ba-6c13-416b-8211-d2a6bf6faa31: addNew group-55CC018CD70A:[20a430ba-6c13-416b-8211-d2a6bf6faa31:172.18.0.4:9858] returns group-55CC018CD70A:java.util.concurrent.CompletableFuture@6f4878d6[Not completed]
om_1          | 2019-10-23 20:12:12,691 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-23 20:12:37,248 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-63994/bucket-4-64748, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,189 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-23 20:12:13,401 INFO impl.RaftServerImpl: 20a430ba-6c13-416b-8211-d2a6bf6faa31: new RaftServerImpl for group-55CC018CD70A:[20a430ba-6c13-416b-8211-d2a6bf6faa31:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-23 20:12:12,765 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 2019-10-23 20:12:37,247 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-02813/bucket-4-98990, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,205 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-10-23 20:12:12,155 INFO impl.RaftServerProxy: 3b40c486-2f8a-4204-83b3-34ca58cae036: addNew group-EFCBBAB4FC81:[3b40c486-2f8a-4204-83b3-34ca58cae036:172.18.0.3:9858] returns group-EFCBBAB4FC81:java.util.concurrent.CompletableFuture@53da0be1[Not completed]
datanode_2    | 2019-10-23 20:12:13,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-23 20:12:12,829 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-23 20:12:12,860 INFO impl.RaftServerProxy: f6154ef6-de41-4f2f-9e94-64d5148dd200: addNew group-1167883B0719:[f6154ef6-de41-4f2f-9e94-64d5148dd200:172.18.0.5:9858] returns group-1167883B0719:java.util.concurrent.CompletableFuture@120abcaa[Not completed]
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
freon_1       | 2019-10-23 20:12:37,248 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-08665/bucket-4-53319, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,219 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-23 20:12:13,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-23 20:12:12,831 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-23 20:12:12,881 INFO impl.RaftServerImpl: f6154ef6-de41-4f2f-9e94-64d5148dd200: new RaftServerImpl for group-1167883B0719:[f6154ef6-de41-4f2f-9e94-64d5148dd200:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-23 20:12:12,237 INFO impl.RaftServerImpl: 3b40c486-2f8a-4204-83b3-34ca58cae036: new RaftServerImpl for group-EFCBBAB4FC81:[3b40c486-2f8a-4204-83b3-34ca58cae036:172.18.0.3:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-23 20:12:37,249 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-04676/bucket-4-05340, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-23 20:12:13,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-23 20:12:12,881 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-23 20:12:12,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-23 20:12:37,249 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-18760/bucket-4-44371, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:12,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 20:12:08,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-23 20:12:13,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-23 20:12:12,882 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-23 20:12:12,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-23 20:12:37,250 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18852/bucket-4-08690, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:12,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-23 20:12:13,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-23 20:12:12,915 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-23 20:12:08,222 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-23 20:12:12,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-23 20:12:37,255 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-44753/bucket-4-03068, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:12,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-23 20:12:13,420 INFO impl.RaftServerImpl: 20a430ba-6c13-416b-8211-d2a6bf6faa31@group-55CC018CD70A: ConfigurationManager, init=-1: [20a430ba-6c13-416b-8211-d2a6bf6faa31:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-23 20:12:13,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-23 20:12:08,245 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-23 20:12:12,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-23 20:12:12,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-23 20:12:13,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-23 20:12:13,018 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-23 20:12:08,254 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
freon_1       | 2019-10-23 20:12:37,256 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-60210/bucket-5-26991, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-23 20:12:13,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-23 20:12:12,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-23 20:12:13,029 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-23 20:12:08,325 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-23 20:12:37,281 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-23627/bucket-5-49126, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 20:12:13,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18d917a4-9953-4890-a54c-55cc018cd70a does not exist. Creating ...
datanode_1    | 2019-10-23 20:12:12,261 INFO impl.RaftServerImpl: 3b40c486-2f8a-4204-83b3-34ca58cae036@group-EFCBBAB4FC81: ConfigurationManager, init=-1: [3b40c486-2f8a-4204-83b3-34ca58cae036:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-23 20:12:12,923 INFO impl.RaftServerImpl: f6154ef6-de41-4f2f-9e94-64d5148dd200@group-1167883B0719: ConfigurationManager, init=-1: [f6154ef6-de41-4f2f-9e94-64d5148dd200:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-23 20:12:13,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-23 20:12:08,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-23 20:12:37,283 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-81714/bucket-5-62452, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 20:12:13,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18d917a4-9953-4890-a54c-55cc018cd70a/in_use.lock acquired by nodename 7@9fa0581a9021
datanode_1    | 2019-10-23 20:12:12,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-23 20:12:12,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-23 20:12:13,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-23 20:12:08,359 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
freon_1       | 2019-10-23 20:12:37,284 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-02813/bucket-5-03670, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 20:12:13,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18d917a4-9953-4890-a54c-55cc018cd70a has been successfully formatted.
datanode_1    | 2019-10-23 20:12:12,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-23 20:12:13,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-23 20:12:12,929 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-23T20:12:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-23 20:12:08,550 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
freon_1       | 2019-10-23 20:12:37,287 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-63994/bucket-5-03889, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37bf0f35-17ad-4198-a7cd-efcbbab4fc81 does not exist. Creating ...
datanode_2    | 2019-10-23 20:12:13,497 [pool-8-thread-1] INFO       - group-55CC018CD70A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 20:12:13,057 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-23 20:12:12,930 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/004c1e0d-91f2-4196-9c0d-1167883b0719 does not exist. Creating ...
freon_1       | 2019-10-23 20:12:37,288 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-08665/bucket-5-66533, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,550 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-23 20:12:12,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37bf0f35-17ad-4198-a7cd-efcbbab4fc81/in_use.lock acquired by nodename 7@d41349a0229c
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-23 20:12:12,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/004c1e0d-91f2-4196-9c0d-1167883b0719/in_use.lock acquired by nodename 7@e072befb7c91
om_1          | 2019-10-23 20:12:13,059 INFO http.HttpServer2: Jetty bound to port 9874
freon_1       | 2019-10-23 20:12:37,306 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-04676/bucket-5-50366, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,551 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-23 20:12:12,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37bf0f35-17ad-4198-a7cd-efcbbab4fc81 has been successfully formatted.
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-23 20:12:12,995 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/004c1e0d-91f2-4196-9c0d-1167883b0719 has been successfully formatted.
om_1          | 2019-10-23 20:12:13,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-23 20:12:37,308 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-18760/bucket-5-67924, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,555 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2019-10-23 20:12:08,556 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1         | 2019-10-23 20:12:08,556 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-23 20:12:08,557 INFO ipc.Server: IPC Server listener on 9863: starting
scm_1         | 2019-10-23 20:12:08,560 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-23 20:12:13,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-23 20:12:37,308 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-18852/bucket-5-72922, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:08,560 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2019-10-23 20:12:08,561 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-23 20:12:13,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-23 20:12:08,562 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-10-23 20:12:08,567 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-23 20:12:13,190 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17494069880249913828.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-23 20:12:13,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-23 20:12:37,309 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-44753/bucket-5-01188, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-23 20:12:13,199 INFO server.AbstractConnector: Started ServerConnector@686d76d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-23 20:12:12,999 [pool-8-thread-1] INFO       - group-1167883B0719: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-23 20:12:13,500 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 20:12:08,570 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-23 20:12:37,311 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-60210/bucket-6-75523, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,381 [pool-8-thread-1] INFO       - group-EFCBBAB4FC81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-23 20:12:12,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-23 20:12:13,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 20:12:13,199 INFO server.Server: Started @4249ms
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-23 20:12:08,603 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-23 20:12:37,333 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-23627/bucket-6-16144, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-23 20:12:13,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-23 20:12:13,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 20:12:13,203 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-23 20:12:08,604 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
freon_1       | 2019-10-23 20:12:37,334 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-81714/bucket-6-68776, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,006 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-23 20:12:13,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-23 20:12:12,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-23 20:12:13,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-23 20:12:08,692 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7432479098864906410.dir/webapp/,AVAILABLE}{/scm}
freon_1       | 2019-10-23 20:12:37,334 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-02813/bucket-6-59803, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-23 20:12:13,516 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-23 20:12:12,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 20:12:13,205 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-23 20:12:08,696 INFO server.AbstractConnector: Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
