Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-17 02:40:34,596 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-17 02:44:28,527 INFO impl.StateMachineUpdater: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-StateMachineUpdater: set stopIndex = 18
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-17 02:43:49,306 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-17 02:42:16,485 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-17 02:43:49,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-17 02:42:18,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c8, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c8]
datanode_3  | 2019-11-17 02:44:28,527 INFO impl.FollowerState: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-17 02:43:49,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-17 02:42:21,487 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-17 02:44:28,528 INFO ratis.ContainerStateMachine: group-03358D98D28E: Taking a snapshot at:(t:1, i:17) file /data/metadata/ratis/bd88ba82-0519-4c58-beed-03358d98d28e/sm/snapshot.1_17
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-17 02:43:49,307 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-17 02:42:24,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c8, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c8]
datanode_3  | 2019-11-17 02:44:28,726 INFO server.GrpcServerProtocolService: a4137339-b68a-4b99-8878-c52935b63288: Completed APPEND_ENTRIES, lastRequest: eff87f59-bfe7-4a70-a03e-3bdde0e287f3->a4137339-b68a-4b99-8878-c52935b63288#105-t1, previous=(t:1, i:18), leaderCommit=18, initializing? false, entries: <empty>
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-17 02:43:49,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-17 02:42:26,488 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-17 02:44:28,796 INFO ratis.ContainerStateMachine: group-03358D98D28E: Finished taking a snapshot at:(t:1, i:17) file:/data/metadata/ratis/bd88ba82-0519-4c58-beed-03358d98d28e/sm/snapshot.1_17 time:269
scm_1       | 2019-11-17 02:44:51,028 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e close command to datanode eff87f59-bfe7-4a70-a03e-3bdde0e287f3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-17 02:43:49,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-17 02:42:27,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c8, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c8]
scm_1       | 2019-11-17 02:44:51,028 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e close command to datanode a4137339-b68a-4b99-8878-c52935b63288
datanode_3  | 2019-11-17 02:44:28,799 INFO impl.StateMachineUpdater: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-StateMachineUpdater: Took a snapshot at index 17
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-17 02:43:49,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:42:31,489 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=20,entriesCount=0,lastEntry=null
scm_1       | 2019-11-17 02:44:51,028 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e close command to datanode 9cb5e328-a866-4521-9d10-04aee3380185
datanode_3  | 2019-11-17 02:44:28,799 INFO impl.StateMachineUpdater: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 17
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-17 02:43:49,316 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:42:34,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c8, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c8]
scm_1       | 2019-11-17 02:44:51,028 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: bd88ba82-0519-4c58-beed-03358d98d28e, Nodes: eff87f59-bfe7-4a70-a03e-3bdde0e287f3{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a4137339-b68a-4b99-8878-c52935b63288{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}9cb5e328-a866-4521-9d10-04aee3380185{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3  | 2019-11-17 02:44:28,806 INFO ratis.ContainerStateMachine: group-03358D98D28E: Taking a snapshot at:(t:1, i:17) file /data/metadata/ratis/bd88ba82-0519-4c58-beed-03358d98d28e/sm/snapshot.1_17
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-17 02:43:49,317 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 02:42:36,491 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=21,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-17 02:44:28,819 INFO ratis.ContainerStateMachine: group-03358D98D28E: Finished taking a snapshot at:(t:1, i:17) file:/data/metadata/ratis/bd88ba82-0519-4c58-beed-03358d98d28e/sm/snapshot.1_17 time:12
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e not found
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-17 02:43:49,317 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:42:36,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c8, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c8]
datanode_3  | 2019-11-17 02:44:28,819 INFO impl.StateMachineUpdater: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-StateMachineUpdater: Took a snapshot at index 17
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-17 02:43:49,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-17 02:42:41,492 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=22,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-17 02:44:28,819 INFO impl.StateMachineUpdater: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-StateMachineUpdater: snapshotIndex: updateIncreasingly 17 -> 17
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 2019-11-17 02:43:49,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-17 02:42:43,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c10]
datanode_3  | 2019-11-17 02:44:28,820 INFO impl.RaftServerImpl: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E: closes. applyIndex: 18
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 2019-11-17 02:43:49,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-17 02:44:28,826 INFO segmented.SegmentedRaftLogWorker: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_2  | 2019-11-17 02:43:49,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-17 02:42:45,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c10]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-17 02:44:28,828 INFO segmented.SegmentedRaftLogWorker: a4137339-b68a-4b99-8878-c52935b63288@group-03358D98D28E-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_2  | 2019-11-17 02:43:49,320 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-17 02:42:46,315 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 122307ms
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-17 02:44:28,833 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "bd88ba82-0519-4c58-beed-03358d98d28e"
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_2  | 2019-11-17 02:43:49,320 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-17 02:42:46,493 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=23,entriesCount=0,lastEntry=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  |  command on datanode #a4137339-b68a-4b99-8878-c52935b63288.
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_2  | 2019-11-17 02:43:49,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-17 02:42:48,817 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 124822ms
s3g_1       | 	... 33 more
datanode_3  | 2019-11-17 02:44:58,516 INFO impl.RaftServerProxy: a4137339-b68a-4b99-8878-c52935b63288: remove group-03358D98D28E:null
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-17 02:43:49,322 INFO impl.RoleInfo: 9cb5e328-a866-4521-9d10-04aee3380185: start LeaderState
datanode_1  | 2019-11-17 02:42:50,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
s3g_1       | 2019-11-17 02:45:26,455 WARN server.HttpChannel: //s3g:9878/bucket-78111/multipartKey?partNumber=1&uploadId=036d3a91-e082-45a8-8b2c-7694bda406eb-103150958978269312
datanode_3  | 2019-11-17 02:44:58,518 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "bd88ba82-0519-4c58-beed-03358d98d28e"
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-17 02:43:49,323 INFO segmented.SegmentedRaftLogWorker: 9cb5e328-a866-4521-9d10-04aee3380185@group-8AD967C0E069-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-17 02:42:51,318 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 127323ms
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.NullPointerException
datanode_3  | 
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 2019-11-17 02:42:51,817 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-17 02:43:49,325 INFO impl.RaftServerImpl: 9cb5e328-a866-4521-9d10-04aee3380185@group-8AD967C0E069: set configuration 0: [eff87f59-bfe7-4a70-a03e-3bdde0e287f3:172.19.0.3:9858, 9cb5e328-a866-4521-9d10-04aee3380185:172.19.0.4:9858, a4137339-b68a-4b99-8878-c52935b63288:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:139)
datanode_3  | java.io.IOException: a4137339-b68a-4b99-8878-c52935b63288: Group group-03358D98D28E not found.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-17 02:42:52,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
datanode_2  | 2019-11-17 02:43:49,350 INFO segmented.SegmentedRaftLogWorker: 9cb5e328-a866-4521-9d10-04aee3380185@group-8AD967C0E069-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3acfb9b-6d35-4f02-a460-8ad967c0e069/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-17 02:43:54,811 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E is not the leader eff87f59-bfe7-4a70-a03e-3bdde0e287f3:172.19.0.3:9858, logIndex=0, commits[9cb5e328-a866-4521-9d10-04aee3380185:c-1, eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c18, a4137339-b68a-4b99-8878-c52935b63288:c18]
datanode_1  | 2019-11-17 02:42:53,819 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 129824ms
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-17 02:44:03,020 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E is not the leader eff87f59-bfe7-4a70-a03e-3bdde0e287f3:172.19.0.3:9858, logIndex=0, commits[9cb5e328-a866-4521-9d10-04aee3380185:c-1, eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c18, a4137339-b68a-4b99-8878-c52935b63288:c18]
datanode_1  | 2019-11-17 02:42:53,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2061C8D04752->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-2061C8D04752->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
scm_1       | 2019-11-17 02:44:57,522 ERROR pipeline.PipelineActionHandler: Could not execute pipeline action=action: CLOSE
datanode_2  | 2019-11-17 02:44:10,497 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2061C8D04752->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-2061C8D04752->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E is not the leader eff87f59-bfe7-4a70-a03e-3bdde0e287f3:172.19.0.3:9858, logIndex=0, commits[9cb5e328-a866-4521-9d10-04aee3380185:c-1, eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c18, a4137339-b68a-4b99-8878-c52935b63288:c18]
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-17 02:42:56,320 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 132325ms
scm_1       | closePipeline {
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
