Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-11-05 10:43:42,492 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:42,656 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:41,687 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection15: begin an election at term 21 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:42,492 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:42,915 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:41,729 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection15: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t21, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t21] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t21, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:42,492 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:42,915 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:41,729 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:42,656 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:42,915 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:41,729 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:42,656 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:42,915 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:41,729 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:43,125 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:41,875 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_1  | 2019-11-05 10:43:42,657 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:43,125 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:42,657 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:41,875 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:43,125 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:42,912 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:41,876 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_3  | 2019-11-05 10:43:43,125 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:42,912 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:41,876 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_3  | 2019-11-05 10:43:43,306 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:41,891 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection16: begin an election at term 22 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:42,912 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:43,306 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:42,912 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:43,306 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:43,126 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:41,930 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection16: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t22, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t22] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t22, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:43,126 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:43,306 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:43,126 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:41,931 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:43,126 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:41,931 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:43,440 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:43,285 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:41,931 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:43,440 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:43,286 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,037 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:106ms, electionTimeout:106ms
datanode_3  | 2019-11-05 10:43:43,440 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:43,286 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,038 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:43,440 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:43,286 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:43,494 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,038 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
datanode_1  | 2019-11-05 10:43:43,440 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:43,494 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,038 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:43,440 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:43,494 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,052 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection17: begin an election at term 23 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:43,441 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:43,494 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,086 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection17: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t23, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t23] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t23, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:43,441 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:42,087 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 23 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:43,718 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,087 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:43,718 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,087 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:43,718 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,138 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3  | 2019-11-05 10:43:43,718 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,141 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:43,494 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:43,841 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,141 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
datanode_3  | 2019-11-05 10:43:43,841 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,141 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:43,494 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:43,841 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:43,494 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,179 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection18: begin an election at term 24 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:43,841 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:43,494 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:42,203 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection18: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t24, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t24] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t24, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:43,962 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:43,718 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:43,962 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,203 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:43,718 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:43,963 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,204 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:43,719 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:43,963 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:43,719 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,204 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:44,178 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:43,841 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,244 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_3  | 2019-11-05 10:43:44,178 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:43,841 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,244 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:44,178 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:43,841 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:42,245 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_3  | 2019-11-05 10:43:44,178 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:43,841 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:43,963 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,245 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:42,258 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection19: begin an election at term 25 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:43,963 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,285 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection19: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t25, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t25] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t25, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:44,293 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:43,964 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,285 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:44,293 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:43,964 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:42,285 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:44,294 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
