Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1
jaeger_1      | 2019/10/25 03:34:31 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-10-25 03:34:39,553 INFO impl.RaftServerImpl: d147a8ec-d458-4133-84b4-4af0ae4ae672@group-A3C1565E4031: ConfigurationManager, init=-1: [d147a8ec-d458-4133-84b4-4af0ae4ae672:172.18.0.4:9858, 0b6bfd12-b501-4990-b671-3e642384b477:172.18.0.6:9858, 731bc062-4517-45a4-8e4a-cb0a9cd0a71e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 03:34:41,120 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-25 03:34:39,523 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 03:34:37,893 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-10-25T03:34:35+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
freon_1       | 2019-10-25 03:35:03,677 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-45919/bucket-9-42384, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 03:34:41,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 03:34:39,523 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031 does not exist. Creating ...
scm_1         | 2019-10-25 03:34:37,894 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f48715c8-7287-4bde-aa35-164492c30291 create command to datanode 0b6bfd12-b501-4990-b671-3e642384b477
freon_1       | 2019-10-25 03:35:03,687 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-01601/bucket-9-37814, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T03:34:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-25 03:34:39,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 03:34:41,120 INFO impl.RaftServerImpl: 0b6bfd12-b501-4990-b671-3e642384b477@group-A3C1565E4031: ConfigurationManager, init=-1: [d147a8ec-d458-4133-84b4-4af0ae4ae672:172.18.0.4:9858, 0b6bfd12-b501-4990-b671-3e642384b477:172.18.0.6:9858, 731bc062-4517-45a4-8e4a-cb0a9cd0a71e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 03:34:39,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031/in_use.lock acquired by nodename 7@7c89a6b64d6c
scm_1         | 2019-10-25 03:34:37,896 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3423e82a-5011-435a-a362-a3c1565e4031 create command to datanode 731bc062-4517-45a4-8e4a-cb0a9cd0a71e
freon_1       | 2019-10-25 03:35:03,695 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-17392/bucket-9-04988, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T03:34:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-25 03:34:39,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031 does not exist. Creating ...
datanode_3    | 2019-10-25 03:34:41,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 03:34:37,897 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3423e82a-5011-435a-a362-a3c1565e4031 create command to datanode d147a8ec-d458-4133-84b4-4af0ae4ae672
datanode_2    | 2019-10-25 03:34:39,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031 has been successfully formatted.
freon_1       | 2019-10-25 03:35:03,701 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-54294/bucket-9-97962, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T03:34:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-25 03:34:39,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031/in_use.lock acquired by nodename 7@59ffe1174597
datanode_3    | 2019-10-25 03:34:41,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 03:34:39,581 [pool-8-thread-1] INFO       - group-A3C1565E4031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-10-25 03:35:03,701 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-59531/bucket-9-32075, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:37,897 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3423e82a-5011-435a-a362-a3c1565e4031 create command to datanode 0b6bfd12-b501-4990-b671-3e642384b477
grafana_1     | t=2019-10-25T03:34:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-25 03:34:39,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031 has been successfully formatted.
datanode_3    | 2019-10-25 03:34:41,121 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031 does not exist. Creating ...
datanode_2    | 2019-10-25 03:34:39,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-25 03:35:03,702 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-94914/bucket-9-00983, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:39,526 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=06f0c139-9825-4c58-9859-7fd50539dd5c reported by 731bc062-4517-45a4-8e4a-cb0a9cd0a71e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-25 03:34:39,615 [pool-8-thread-1] INFO       - group-A3C1565E4031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 03:34:41,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031/in_use.lock acquired by nodename 7@0a0875ade2c4
datanode_2    | 2019-10-25 03:34:39,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-25 03:35:03,702 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-51253/bucket-9-65180, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:39,527 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06f0c139-9825-4c58-9859-7fd50539dd5c, Nodes: 731bc062-4517-45a4-8e4a-cb0a9cd0a71e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-25 03:34:39,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 03:34:39,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-25 03:35:03,711 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-92893/bucket-9-68239, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:39,529 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-10-25 03:34:41,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031 has been successfully formatted.
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-25 03:34:39,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-25 03:34:39,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-25 03:35:03,711 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-18441/bucket-9-76978, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:39,530 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-10-25 03:34:41,176 [pool-8-thread-1] INFO       - group-A3C1565E4031: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-25 03:34:39,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 03:34:39,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-25 03:35:03,712 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-45919/bucket-10-08816, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:39,530 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3    | 2019-10-25 03:34:41,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-25 03:34:39,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-25 03:35:03,712 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-08689/bucket-10-95136, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:39,530 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-25 03:34:41,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-25 03:34:39,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-25 03:35:03,721 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-01601/bucket-10-90314, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 03:34:39,583 INFO segmented.SegmentedRaftLogWorker: new 731bc062-4517-45a4-8e4a-cb0a9cd0a71e@group-A3C1565E4031-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031
scm_1         | 2019-10-25 03:34:39,530 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-25 03:34:41,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-25 03:34:39,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-25 03:35:03,722 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-17392/bucket-10-78860, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 03:34:39,559 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f4b7a636-58cc-4038-b998-c6fb27aa622b reported by d147a8ec-d458-4133-84b4-4af0ae4ae672{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 03:34:41,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-25 03:34:39,617 INFO segmented.SegmentedRaftLogWorker: new d147a8ec-d458-4133-84b4-4af0ae4ae672@group-A3C1565E4031-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031
freon_1       | 2019-10-25 03:35:03,739 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-59531/bucket-10-98083, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 03:34:41,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 03:34:39,559 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f4b7a636-58cc-4038-b998-c6fb27aa622b, Nodes: d147a8ec-d458-4133-84b4-4af0ae4ae672{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-25 03:34:39,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-25 03:35:03,745 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-54294/bucket-10-31170, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 03:34:41,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 03:34:39,592 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3423e82a-5011-435a-a362-a3c1565e4031 reported by 731bc062-4517-45a4-8e4a-cb0a9cd0a71e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 03:34:39,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
freon_1       | 2019-10-25 03:35:03,747 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-94914/bucket-10-75929, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 03:34:41,177 INFO segmented.SegmentedRaftLogWorker: new 0b6bfd12-b501-4990-b671-3e642384b477@group-A3C1565E4031-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3423e82a-5011-435a-a362-a3c1565e4031
scm_1         | 2019-10-25 03:34:39,631 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3423e82a-5011-435a-a362-a3c1565e4031 reported by d147a8ec-d458-4133-84b4-4af0ae4ae672{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-25 03:34:39,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-25 03:34:41,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 03:34:41,121 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f48715c8-7287-4bde-aa35-164492c30291 reported by 0b6bfd12-b501-4990-b671-3e642384b477{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-25 03:35:03,747 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-51253/bucket-10-83797, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 03:34:41,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-10-25 03:34:41,121 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f48715c8-7287-4bde-aa35-164492c30291, Nodes: 0b6bfd12-b501-4990-b671-3e642384b477{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-25 03:35:03,747 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-18441/bucket-10-01180, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-25 03:34:39,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 03:34:41,187 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3423e82a-5011-435a-a362-a3c1565e4031 reported by 0b6bfd12-b501-4990-b671-3e642384b477{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 03:34:41,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-25 03:35:03,747 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-92893/bucket-10-72373, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-25 03:34:39,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 03:34:41,188 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3423e82a-5011-435a-a362-a3c1565e4031, Nodes: 731bc062-4517-45a4-8e4a-cb0a9cd0a71e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d147a8ec-d458-4133-84b4-4af0ae4ae672{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0b6bfd12-b501-4990-b671-3e642384b477{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
freon_1       | 2019-10-25 03:35:03,748 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-45919/bucket-11-46334, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 03:34:41,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-25 03:34:39,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 03:34:56,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-25 03:35:03,749 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-08689/bucket-11-51204, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 03:34:41,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-25 03:34:39,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 03:34:56,266 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a6c6210-f379-4412-a2d1-5d1d909ce67f, Nodes: 731bc062-4517-45a4-8e4a-cb0a9cd0a71e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
freon_1       | 2019-10-25 03:35:03,756 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-01601/bucket-11-76242, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-25 03:34:41,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T03:34:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 2019-10-25 03:34:58,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-25 03:35:03,757 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-17392/bucket-11-78373, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-25 03:34:41,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-25 03:34:39,584 INFO segmented.SegmentedRaftLogWorker: 731bc062-4517-45a4-8e4a-cb0a9cd0a71e@group-A3C1565E4031-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T03:34:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
scm_1         | 2019-10-25 03:34:58,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-25 03:35:03,780 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-59531/bucket-11-14177, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 03:34:39,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 03:34:41,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-25 03:34:39,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T03:34:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-25 03:34:39,623 INFO segmented.SegmentedRaftLogWorker: d147a8ec-d458-4133-84b4-4af0ae4ae672@group-A3C1565E4031-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-25 03:35:03,780 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-54294/bucket-11-48122, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 03:34:58,929 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-25 03:34:39,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 03:34:41,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T03:34:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-25 03:34:39,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 03:34:59,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-25 03:35:03,781 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-94914/bucket-11-80950, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 03:34:41,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 03:34:39,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T03:34:37+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-25 03:34:39,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-25 03:35:03,781 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-92893/bucket-11-34711, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 03:34:41,179 INFO segmented.SegmentedRaftLogWorker: 0b6bfd12-b501-4990-b671-3e642384b477@group-A3C1565E4031-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 03:34:39,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
