Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-10-25 18:39:17,501 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-25 18:39:20,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 18:39:22,209 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-25T18:39:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
freon_1       | 2019-10-25 18:39:45,560 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-14712/bucket-6-51765, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1262077a-3ec0-4d1f-8b97-03f7c682885c/in_use.lock acquired by nodename 7@7488dcdd3a0a
datanode_3    | 2019-10-25 18:39:19,884 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 18:39:20,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 18:39:17,503 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 18:39:22,210 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
freon_1       | 2019-10-25 18:39:45,586 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-6-94926, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1262077a-3ec0-4d1f-8b97-03f7c682885c has been successfully formatted.
datanode_3    | 2019-10-25 18:39:19,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 18:39:20,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 18:39:17,503 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-25 18:39:22,255 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
freon_1       | 2019-10-25 18:39:45,588 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-24321/bucket-6-48727, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 18:39:20,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 18:39:19,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-25 18:39:19,299 [pool-8-thread-1] INFO       - group-03F7C682885C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 18:39:17,512 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-25 18:39:22,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
freon_1       | 2019-10-25 18:39:45,588 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-03658/bucket-6-65921, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 18:39:20,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 18:39:19,891 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-25 18:39:19,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 18:39:22,396 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-25 18:39:17,515 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-25 18:39:45,589 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-68918/bucket-6-98320, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 18:39:20,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-25 18:39:19,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:39:19,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 18:39:22,403 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-25 18:39:17,554 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-25 18:39:45,590 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-06013/bucket-6-04738, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 18:39:19,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 18:39:20,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 18:39:19,305 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 18:39:22,405 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-25 18:39:17,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bbbb6a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 18:39:19,903 INFO segmented.SegmentedRaftLogWorker: new abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6@group-7765C621F2C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/664ecc3f-11fb-4f84-a29c-7765c621f2c2
datanode_2    | 2019-10-25 18:39:20,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 18:39:19,306 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 18:39:22,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
freon_1       | 2019-10-25 18:39:45,589 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-71518/bucket-6-70711, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:17,660 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@210308d5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13573711154939580574.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-25 18:39:19,903 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 18:39:20,475 INFO segmented.SegmentedRaftLogWorker: new 9abc2266-4e5b-40f7-aaa4-08b86662ddfe@group-A774EC057C31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9003be26-d338-421a-8f82-a774ec057c31
datanode_1    | 2019-10-25 18:39:19,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
freon_1       | 2019-10-25 18:39:45,589 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-86290/bucket-6-59916, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:17,669 INFO server.AbstractConnector: Started ServerConnector@556c9b7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-25 18:39:19,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 18:39:22,406 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-25 18:39:20,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 18:39:19,312 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
freon_1       | 2019-10-25 18:39:45,590 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-25490/bucket-6-81346, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:17,669 INFO server.Server: Started @3419ms
datanode_3    | 2019-10-25 18:39:19,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 18:39:20,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-25 18:39:19,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-25 18:39:45,611 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-6-37148, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-25 18:39:22,425 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 18:39:17,675 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-25 18:39:19,905 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 18:39:20,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 18:39:19,905 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-25 18:39:45,611 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-14712/bucket-7-83109, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-25 18:39:22,427 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 18:39:17,676 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 18:39:19,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 18:39:20,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 18:39:19,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-25 18:39:45,637 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-58979/bucket-7-61227, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-25 18:39:22,429 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-25 18:39:17,679 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-25 18:39:19,324 INFO segmented.SegmentedRaftLogWorker: new cd735db6-0753-4872-a6d1-11667c34c6a2@group-03F7C682885C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1262077a-3ec0-4d1f-8b97-03f7c682885c
datanode_2    | 2019-10-25 18:39:20,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 18:39:19,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-25 18:39:22,466 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1886991b{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-25 18:39:45,637 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-24321/bucket-7-69125, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:17,688 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-25 18:39:19,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 18:39:20,477 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 18:39:19,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-25 18:39:22,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75a0c890{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-25 18:39:18,288 INFO net.NetworkTopology: Added a new node: /default-rack/cd735db6-0753-4872-a6d1-11667c34c6a2
datanode_1    | 2019-10-25 18:39:19,325 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-25 18:39:45,638 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-03658/bucket-7-10905, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 18:39:19,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-25 18:39:22,548 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@15d42ccb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13697087878970334407.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-25 18:39:20,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-25 18:39:19,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-25 18:39:45,638 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-86290/bucket-7-54265, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:18,289 INFO node.SCMNodeManager: Registered Data node : cd735db6-0753-4872-a6d1-11667c34c6a2{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 18:39:19,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T18:39:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-25 18:39:20,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 18:39:22,556 INFO server.AbstractConnector: Started ServerConnector@521bb1a4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-25 18:39:19,326 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 2019-10-25 18:39:45,639 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-68918/bucket-7-07554, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 18:39:19,918 INFO segmented.SegmentedRaftLogWorker: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6@group-7765C621F2C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-25 18:39:18,294 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-25 18:39:20,478 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 18:39:22,556 INFO server.Server: Started @4149ms
datanode_1    | 2019-10-25 18:39:19,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 2019-10-25 18:39:45,639 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-71518/bucket-7-20572, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 18:39:19,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-25 18:39:18,294 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-25 18:39:20,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 18:39:22,560 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 18:39:19,327 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-25 18:39:45,640 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-25490/bucket-7-93775, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 18:39:19,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 18:39:18,294 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-25 18:39:20,489 INFO segmented.SegmentedRaftLogWorker: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe@group-A774EC057C31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 18:39:22,560 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-25 18:39:19,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-25 18:39:45,640 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-06013/bucket-7-05624, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:18,939 INFO net.NetworkTopology: Added a new node: /default-rack/9abc2266-4e5b-40f7-aaa4-08b86662ddfe
om_1          | 2019-10-25 18:39:22,562 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-25 18:39:20,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-25 18:39:19,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-25 18:39:19,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 2019-10-25 18:39:45,662 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-14712/bucket-8-09121, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-25 18:39:18,939 INFO node.SCMNodeManager: Registered Data node : 9abc2266-4e5b-40f7-aaa4-08b86662ddfe{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 18:39:34,083 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-73129 for user:hadoop
datanode_2    | 2019-10-25 18:39:20,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-25 18:39:19,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-25 18:39:19,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 2019-10-25 18:39:45,662 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-7-17801, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 18:39:34,152 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-98140 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-25 18:39:20,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-25 18:39:19,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-25 18:39:19,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 2019-10-25 18:39:45,686 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-58979/bucket-8-17101, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 18:39:34,204 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-77312 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-25 18:39:20,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-25 18:39:19,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-25 18:39:19,339 INFO segmented.SegmentedRaftLogWorker: cd735db6-0753-4872-a6d1-11667c34c6a2@group-03F7C682885C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 2019-10-25 18:39:45,688 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-24321/bucket-8-02570, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 18:39:34,248 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-16663 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-25 18:39:20,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 18:39:19,940 INFO impl.RaftServerImpl: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6@group-7765C621F2C2: start as a follower, conf=-1: [abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-25 18:39:19,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 2019-10-25 18:39:45,688 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-03658/bucket-8-98574, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-25 18:39:20,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 18:39:19,941 INFO impl.RaftServerImpl: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6@group-7765C621F2C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-25 18:39:34,286 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-52440 for user:hadoop
datanode_1    | 2019-10-25 18:39:19,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-25 18:39:45,688 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-86290/bucket-8-92582, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 18:39:20,511 INFO impl.RaftServerImpl: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe@group-A774EC057C31: start as a follower, conf=-1: [9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 18:39:19,942 INFO impl.RoleInfo: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6: start FollowerState
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-25 18:39:45,184 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-24321 for user:hadoop
freon_1       | 2019-10-25 18:39:45,690 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-68918/bucket-8-99006, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
