Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_3  | 2019-11-14 01:19:17,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$LocalizationEventHandlerWrapper
datanode_2  | 2019-11-14 01:19:19,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 01:19:19,039 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 01:19:21,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r 1019dde65bcf12e05ef48ac71e84550d589e5d9a; compiled by 'sunilg' on 2019-01-29T01:39Z
scm_1       | 2019-11-14 01:19:19,118 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | STARTUP_MSG:   host = om/172.18.0.2
datanode_2  | 2019-11-14 01:19:19,421 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-14 01:19:19,229 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-14 01:19:21,050 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | STARTUP_MSG:   java = 1.8.0_181
scm_1       | 2019-11-14 01:19:19,270 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-14 01:19:19,453 INFO util.log: Logging initialized @4132ms
datanode_1  | 2019-11-14 01:19:19,257 INFO util.log: Logging initialized @3992ms
datanode_3  | 2019-11-14 01:19:21,052 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 01:19:19,288 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-14 01:19:19,351 INFO util.log: Logging initialized @1576ms
rm_1        | ************************************************************/
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-14 01:19:20,073 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 01:19:19,697 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 01:19:21,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 01:19:19,471 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
nm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
rm_1        | 2019-11-14 01:19:15 INFO  ResourceManager:49 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-14 01:19:20,077 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-14 01:19:19,709 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-11-14 01:19:21,093 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 01:19:19,471 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
rm_1        | 2019-11-14 01:19:15 INFO  Configuration:2755 - found resource core-site.xml at file:/opt/hadoop/etc/hadoop/core-site.xml
datanode_2  | 2019-11-14 01:19:20,087 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 01:19:19,718 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 01:19:21,179 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15099916676881626886.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-11-14 01:19:16 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
rm_1        | 2019-11-14 01:19:16 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-14 01:19:19,472 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-11-14 01:19:20,089 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-14 01:19:19,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-14 01:19:21,187 INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-11-14 01:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
rm_1        | 2019-11-14 01:19:16 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-14 01:19:19,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-14 01:19:20,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 01:19:19,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 01:19:21,189 INFO server.Server: Started @5019ms
om_1        | ************************************************************/
rm_1        | 2019-11-14 01:19:16 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
nm_1        | 2019-11-14 01:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-11-14 01:19:19,472 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-14 01:19:20,090 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 01:19:19,720 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 01:19:21,194 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 01:19:34,845 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
nm_1        | 2019-11-14 01:19:17 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-11-14 01:19:19,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-14 01:19:19,750 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-14 01:19:20,121 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-14 01:19:21,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 01:19:36,015 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
rm_1        | 2019-11-14 01:19:16 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-14 01:19:17 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 01:19:19,484 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 01:19:19,751 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 01:19:20,123 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 01:19:21,197 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-14 01:19:36,015 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-11-14 01:19:16 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
nm_1        | 2019-11-14 01:19:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 01:19:19,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 01:19:19,782 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 01:19:20,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 01:19:21,213 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 01:19:36,019 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 01:19:16 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-11-14 01:19:19,485 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 01:19:19,783 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 01:19:20,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 01:19:17 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | 2019-11-14 01:19:21,448 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-14 01:19:36,032 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-11-14 01:19:19,887 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-14 01:19:19,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13411452508131454264.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-14 01:19:20,264 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12957844893911940746.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-14 01:19:17 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-14 01:19:24,266 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-14 01:19:38,140 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-11-14 01:19:19,889 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-14 01:19:19,867 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-14 01:19:20,298 INFO server.AbstractConnector: Started ServerConnector@36775d4f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-14 01:19:17 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-14 01:19:25,149 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 01:19:38,165 INFO util.log: Logging initialized @5061ms
rm_1        | 2019-11-14 01:19:16 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-11-14 01:19:20,026 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-14 01:19:19,867 INFO server.Server: Started @4602ms
datanode_2  | 2019-11-14 01:19:20,298 INFO server.Server: Started @4978ms
datanode_3  | 2019-11-14 01:19:25,150 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 01:19:17 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-14 01:19:38,259 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
scm_1       | 2019-11-14 01:19:20,248 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 01:19:19,871 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 01:19:20,305 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 01:19:25,150 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 013b41a3-ead9-4f71-8d8c-c39e63475c47 at port 9858
nm_1        | 2019-11-14 01:19:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-14 01:19:38,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
rm_1        | 2019-11-14 01:19:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-11-14 01:19:20,281 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 01:19:19,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 01:19:20,306 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 01:19:25,173 INFO impl.RaftServerProxy: 013b41a3-ead9-4f71-8d8c-c39e63475c47: start RPC server
