Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-17 02:15:08,933 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | , partNumber: 1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-17 02:15:18,986 INFO segmented.SegmentedRaftLogWorker: new 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa9552e4-2020-4bd7-bc36-fe4ed9600bb3
scm_1       | 2019-11-17 02:15:19,002 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fa9552e4-2020-4bd7-bc36-fe4ed9600bb3 reported by 8e3c9823-4e38-44b1-9364-1bb115144aeb{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:15:18,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-17 02:15:19,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | partName: "etag2"
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-17 02:15:18,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-17 02:15:19,351 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d8d550bf-40a9-48cf-8c9f-589b867d8cd1 reported by 903e7f69-538d-405b-b5af-1af0bc5fc0f4{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 02:15:18,226 INFO segmented.SegmentedRaftLogWorker: new 9e604998-038b-4e66-a20c-85292207161f@group-FE4ED9600BB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa9552e4-2020-4bd7-bc36-fe4ed9600bb3
om_1        | ]
s3g_1       | Caused by: java.lang.NullPointerException
datanode_3  | 2019-11-17 02:15:18,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-17 02:15:19,351 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8d550bf-40a9-48cf-8c9f-589b867d8cd1, Nodes: 903e7f69-538d-405b-b5af-1af0bc5fc0f4{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-17 02:15:18,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-17 02:15:19,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-17 02:17:39,642 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11138
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:576)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:15:19,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11138key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:136)
datanode_1  | 2019-11-17 02:15:18,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-17 02:15:19,352 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 02:15:19,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-17 02:15:18,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-17 02:15:19,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:15:19,352 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-17 02:15:18,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-17 02:15:19,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-17 02:15:19,365 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fa9552e4-2020-4bd7-bc36-fe4ed9600bb3 reported by 903e7f69-538d-405b-b5af-1af0bc5fc0f4{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-17 02:15:18,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-17 02:15:19,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-17 02:15:23,255 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fa9552e4-2020-4bd7-bc36-fe4ed9600bb3 reported by 9e604998-038b-4e66-a20c-85292207161f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-17 02:15:18,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-17 02:15:23,838 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fa9552e4-2020-4bd7-bc36-fe4ed9600bb3 reported by 9e604998-038b-4e66-a20c-85292207161f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-17 02:15:18,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-17 02:15:19,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-17 02:15:23,838 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fa9552e4-2020-4bd7-bc36-fe4ed9600bb3, Nodes: 903e7f69-538d-405b-b5af-1af0bc5fc0f4{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}9e604998-038b-4e66-a20c-85292207161f{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}8e3c9823-4e38-44b1-9364-1bb115144aeb{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-17 02:15:18,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-17 02:15:19,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-17 02:15:23,838 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-17 02:15:18,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-17 02:15:18,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-17 02:15:19,359 INFO segmented.SegmentedRaftLogWorker: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-17 02:15:23,839 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-17 02:15:18,988 INFO segmented.SegmentedRaftLogWorker: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-17 02:15:18,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-17 02:15:19,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-17 02:15:23,839 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 02:15:18,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-17 02:15:18,228 INFO segmented.SegmentedRaftLogWorker: 9e604998-038b-4e66-a20c-85292207161f@group-FE4ED9600BB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-17 02:15:19,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-11-17 02:15:23,839 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-17 02:15:18,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-17 02:15:18,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-17 02:15:19,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-11-17 02:15:23,839 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-17 02:15:18,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-17 02:15:18,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-17 02:15:19,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-11-17 02:17:17,498 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 6 blocks
datanode_3  | 2019-11-17 02:15:18,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-17 02:15:18,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-17 02:15:19,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-11-17 02:17:17,499 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150847059492991 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-17 02:15:18,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-17 02:15:18,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:15:19,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-17 02:17:17,515 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150847112249472 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-17 02:15:18,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-17 02:15:18,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-17 02:15:19,361 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3: start as a follower, conf=-1: [8e3c9823-4e38-44b1-9364-1bb115144aeb:172.19.0.5:9858, 9e604998-038b-4e66-a20c-85292207161f:172.19.0.3:9858, 903e7f69-538d-405b-b5af-1af0bc5fc0f4:172.19.0.4:9858], old=null
om_1        | 2019-11-17 02:17:54,230 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11138
scm_1       | 2019-11-17 02:17:17,515 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150847198494849 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-17 02:15:18,989 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3: start as a follower, conf=-1: [8e3c9823-4e38-44b1-9364-1bb115144aeb:172.19.0.5:9858, 9e604998-038b-4e66-a20c-85292207161f:172.19.0.3:9858, 903e7f69-538d-405b-b5af-1af0bc5fc0f4:172.19.0.4:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11138key: multipartKey5
datanode_2  | 2019-11-17 02:15:19,361 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-17 02:15:18,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:17:17,515 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150847448187010 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-17 02:15:18,989 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-11-17 02:15:19,361 INFO impl.RoleInfo: 903e7f69-538d-405b-b5af-1af0bc5fc0f4: start FollowerState
datanode_1  | 2019-11-17 02:15:18,229 INFO impl.RaftServerImpl: 9e604998-038b-4e66-a20c-85292207161f@group-FE4ED9600BB3: start as a follower, conf=-1: [8e3c9823-4e38-44b1-9364-1bb115144aeb:172.19.0.5:9858, 9e604998-038b-4e66-a20c-85292207161f:172.19.0.3:9858, 903e7f69-538d-405b-b5af-1af0bc5fc0f4:172.19.0.4:9858], old=null
scm_1       | 2019-11-17 02:17:17,516 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150848048431236 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-17 02:15:18,989 INFO impl.RoleInfo: 8e3c9823-4e38-44b1-9364-1bb115144aeb: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-17 02:15:19,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4ED9600BB3,id=903e7f69-538d-405b-b5af-1af0bc5fc0f4
scm_1       | 2019-11-17 02:17:17,516 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150848114229381 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-17 02:15:18,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4ED9600BB3,id=8e3c9823-4e38-44b1-9364-1bb115144aeb
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-17 02:15:18,230 INFO impl.RaftServerImpl: 9e604998-038b-4e66-a20c-85292207161f@group-FE4ED9600BB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-17 02:15:19,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-17 02:18:17,572 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 14 blocks
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-17 02:15:18,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-17 02:15:18,230 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: start FollowerState
datanode_2  | 2019-11-17 02:15:19,362 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fa9552e4-2020-4bd7-bc36-fe4ed9600bb3"
scm_1       | 2019-11-17 02:18:17,573 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150848263913606 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-17 02:15:18,991 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fa9552e4-2020-4bd7-bc36-fe4ed9600bb3"
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-17 02:15:18,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4ED9600BB3,id=9e604998-038b-4e66-a20c-85292207161f
datanode_2  |  command succeed on datanode 903e7f69-538d-405b-b5af-1af0bc5fc0f4.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-17 02:18:17,574 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150848432210055 bcsId: 0
datanode_3  |  command succeed on datanode 8e3c9823-4e38-44b1-9364-1bb115144aeb.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-17 02:15:23,776 INFO impl.RaftServerImpl: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9e604998-038b-4e66-a20c-85292207161f
datanode_1  | 2019-11-17 02:15:18,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-11-17 02:18:17,574 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150848930742409 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-17 02:15:23,777 INFO impl.RoleInfo: 903e7f69-538d-405b-b5af-1af0bc5fc0f4: shutdown FollowerState
datanode_1  | 2019-11-17 02:15:18,231 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "fa9552e4-2020-4bd7-bc36-fe4ed9600bb3"
datanode_3  | 2019-11-17 02:15:23,772 INFO impl.RaftServerImpl: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9e604998-038b-4e66-a20c-85292207161f
s3g_1       | 	... 33 more
scm_1       | 2019-11-17 02:18:17,574 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103150849001586826 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-17 02:15:23,777 INFO impl.FollowerState: 903e7f69-538d-405b-b5af-1af0bc5fc0f4@group-FE4ED9600BB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  |  command succeed on datanode 9e604998-038b-4e66-a20c-85292207161f.
datanode_3  | 2019-11-17 02:15:23,772 INFO impl.RoleInfo: 8e3c9823-4e38-44b1-9364-1bb115144aeb: shutdown FollowerState
s3g_1       | 2019-11-17 02:16:57,306 WARN server.HttpChannel: //s3g:9878/bucket-11138/multipartKey?partNumber=1&uploadId=459205fd-7ae1-4a01-8f80-51a40a6a3960-103150847009357952
scm_1       | 2019-11-17 02:18:17,574 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150849051918475 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-17 02:15:23,777 INFO impl.RoleInfo: 903e7f69-538d-405b-b5af-1af0bc5fc0f4: start FollowerState
datanode_1  | 2019-11-17 02:15:23,224 INFO impl.FollowerState: 9e604998-038b-4e66-a20c-85292207161f@group-3A43864E1A22-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-11-17 02:15:23,772 INFO impl.FollowerState: 8e3c9823-4e38-44b1-9364-1bb115144aeb@group-FE4ED9600BB3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.NullPointerException
scm_1       | 2019-11-17 02:18:17,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103150849074462860 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-17 02:15:23,226 INFO impl.RoleInfo: 9e604998-038b-4e66-a20c-85292207161f: shutdown FollowerState
datanode_3  | 2019-11-17 02:15:23,772 INFO impl.RoleInfo: 8e3c9823-4e38-44b1-9364-1bb115144aeb: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:139)
scm_1       | 2019-11-17 02:18:17,575 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103150849912995982 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-17 02:15:23,227 INFO impl.RaftServerImpl: 9e604998-038b-4e66-a20c-85292207161f@group-3A43864E1A22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
