Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-23 12:07:51,776 INFO rpc.RpcClient: Creating Bucket: vol-4-52567/bucket-13-63300, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,148 INFO impl.LeaderElection: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-965396CE96A7-LeaderElection1: begin an election at term 1 for -1: [fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-23T12:07:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 2019-10-23 12:07:50,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:32,560 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: start LeaderElection
datanode_3    | 2019-10-23 12:07:31,910 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-23 12:07:51,777 INFO rpc.RpcClient: Creating Bucket: vol-9-33660/bucket-13-40223, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,148 INFO impl.LeaderElection: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283-LeaderElection2: begin an election at term 1 for -1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
scm_1         | 2019-10-23 12:07:50,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:32,581 INFO impl.LeaderElection: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-713B19F564A2-LeaderElection1: begin an election at term 1 for -1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858], old=null
datanode_3    | 2019-10-23 12:07:31,914 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: start LeaderElection
freon_1       | 2019-10-23 12:07:51,808 INFO rpc.RpcClient: Creating Bucket: vol-0-93124/bucket-14-31806, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,150 INFO impl.RoleInfo: fe60ccaf-a6b4-4f02-9943-7966a1d41a12: shutdown LeaderElection
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
scm_1         | 2019-10-23 12:07:50,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:32,582 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: shutdown LeaderElection
datanode_3    | 2019-10-23 12:07:31,944 INFO impl.LeaderElection: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7-LeaderElection1: begin an election at term 1 for -1: [77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858], old=null
freon_1       | 2019-10-23 12:07:51,825 INFO rpc.RpcClient: Creating Bucket: vol-2-94710/bucket-14-89300, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,150 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-965396CE96A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
scm_1         | 2019-10-23 12:07:50,565 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,946 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: shutdown LeaderElection
datanode_1    | 2019-10-23 12:07:32,583 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-713B19F564A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-23 12:07:51,825 INFO rpc.RpcClient: Creating Bucket: vol-1-47065/bucket-14-92381, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,150 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-965396CE96A7: change Leader from null to fe60ccaf-a6b4-4f02-9943-7966a1d41a12 at term 1 for becomeLeader, leader elected after 5342ms
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 2019-10-23 12:07:50,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,946 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-23 12:07:32,583 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-713B19F564A2: change Leader from null to b3167ebe-9cfc-4913-9ead-99ba4e241e37 at term 1 for becomeLeader, leader elected after 5268ms
datanode_2    | 2019-10-23 12:07:33,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-23 12:07:51,825 INFO rpc.RpcClient: Creating Bucket: vol-3-48861/bucket-14-65223, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
scm_1         | 2019-10-23 12:07:50,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,946 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7: change Leader from null to 77d9cc73-19ba-4f03-875c-c13d9ca39cfc at term 1 for becomeLeader, leader elected after 5162ms
datanode_1    | 2019-10-23 12:07:32,588 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-23 12:07:51,826 INFO rpc.RpcClient: Creating Bucket: vol-4-52567/bucket-14-44728, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
scm_1         | 2019-10-23 12:07:50,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-23 12:07:32,588 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-23 12:07:51,826 INFO rpc.RpcClient: Creating Bucket: vol-6-39027/bucket-14-00904, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
scm_1         | 2019-10-23 12:07:50,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-23 12:07:32,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-23 12:07:51,826 INFO rpc.RpcClient: Creating Bucket: vol-5-47115/bucket-14-54362, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
scm_1         | 2019-10-23 12:07:50,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,953 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-23 12:07:32,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-23 12:07:51,827 INFO rpc.RpcClient: Creating Bucket: vol-8-84553/bucket-14-13587, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 2019-10-23 12:07:51,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-23 12:07:32,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-23 12:07:51,827 INFO rpc.RpcClient: Creating Bucket: vol-7-98454/bucket-14-43637, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,162 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 2019-10-23 12:07:51,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-23 12:07:32,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-23 12:07:51,827 INFO rpc.RpcClient: Creating Bucket: vol-9-33660/bucket-14-05621, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,170 INFO impl.RoleInfo: fe60ccaf-a6b4-4f02-9943-7966a1d41a12: start LeaderState
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 2019-10-23 12:07:51,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-23 12:07:32,605 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: start LeaderState
freon_1       | 2019-10-23 12:07:51,842 INFO rpc.RpcClient: Creating Bucket: vol-0-93124/bucket-15-09646, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,188 INFO segmented.SegmentedRaftLogWorker: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-965396CE96A7-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | 2019-10-23 12:07:51,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:32,623 INFO segmented.SegmentedRaftLogWorker: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-713B19F564A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-23 12:07:31,971 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: start LeaderState
freon_1       | 2019-10-23 12:07:51,862 INFO rpc.RpcClient: Creating Bucket: vol-1-47065/bucket-15-04304, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,200 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-965396CE96A7: set configuration 0: [fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 2019-10-23 12:07:51,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:31,996 INFO segmented.SegmentedRaftLogWorker: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-23 12:07:32,632 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-713B19F564A2: set configuration 0: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858], old=null at 0
freon_1       | 2019-10-23 12:07:51,863 INFO rpc.RpcClient: Creating Bucket: vol-2-94710/bucket-15-87778, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,367 INFO segmented.SegmentedRaftLogWorker: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-965396CE96A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e8a65ba-2940-4926-aaa5-965396ce96a7/current/log_inprogress_0
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 2019-10-23 12:07:51,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:32,007 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7: set configuration 0: [77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858], old=null at 0
datanode_1    | 2019-10-23 12:07:32,783 INFO segmented.SegmentedRaftLogWorker: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-713B19F564A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2090e77e-f138-4637-ab0c-713b19f564a2/current/log_inprogress_0
freon_1       | 2019-10-23 12:07:51,863 INFO rpc.RpcClient: Creating Bucket: vol-4-52567/bucket-15-74707, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,371 INFO impl.LeaderElection: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283-LeaderElection2: Election REJECTED; received 2 response(s) [fe60ccaf-a6b4-4f02-9943-7966a1d41a12<-b3167ebe-9cfc-4913-9ead-99ba4e241e37#0:FAIL-t1, fe60ccaf-a6b4-4f02-9943-7966a1d41a12<-77d9cc73-19ba-4f03-875c-c13d9ca39cfc#0:FAIL-t1] and 0 exception(s); fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283:t1, leader=null, voted=fe60ccaf-a6b4-4f02-9943-7966a1d41a12, raftlog=fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
scm_1         | 2019-10-23 12:07:51,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:32,115 INFO segmented.SegmentedRaftLogWorker: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-C7103C354AE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/008fadd7-f2ac-4607-aeb8-c7103c354ae7/current/log_inprogress_0
datanode_1    | 2019-10-23 12:07:33,186 INFO impl.FollowerState: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
freon_1       | 2019-10-23 12:07:51,863 INFO rpc.RpcClient: Creating Bucket: vol-3-48861/bucket-15-95107, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
scm_1         | 2019-10-23 12:07:51,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:33,187 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: shutdown FollowerState
datanode_3    | 2019-10-23 12:07:33,118 INFO impl.FollowerState: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
freon_1       | 2019-10-23 12:07:51,863 INFO rpc.RpcClient: Creating Bucket: vol-6-39027/bucket-15-70277, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,373 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-23T12:07:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 2019-10-23 12:07:51,724 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:33,187 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-23 12:07:33,119 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: shutdown FollowerState
freon_1       | 2019-10-23 12:07:51,863 INFO rpc.RpcClient: Creating Bucket: vol-5-47115/bucket-15-25725, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,373 INFO impl.RoleInfo: fe60ccaf-a6b4-4f02-9943-7966a1d41a12: shutdown LeaderElection
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 2019-10-23 12:07:51,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:33,187 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: start LeaderElection
datanode_3    | 2019-10-23 12:07:33,119 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-23 12:07:51,864 INFO rpc.RpcClient: Creating Bucket: vol-8-84553/bucket-15-13006, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:33,373 INFO impl.RoleInfo: fe60ccaf-a6b4-4f02-9943-7966a1d41a12: start FollowerState
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-23 12:07:33,208 INFO impl.LeaderElection: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-LeaderElection2: begin an election at term 1 for -1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
datanode_3    | 2019-10-23 12:07:33,119 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: start LeaderElection
scm_1         | 2019-10-23 12:07:51,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:07:51,863 INFO rpc.RpcClient: Creating Bucket: vol-7-98454/bucket-15-65954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:38,414 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77d9cc73-19ba-4f03-875c-c13d9ca39cfc
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
scm_1         | 2019-10-23 12:07:52,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:07:51,865 INFO rpc.RpcClient: Creating Bucket: vol-9-33660/bucket-15-22857, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:38,414 INFO impl.RoleInfo: fe60ccaf-a6b4-4f02-9943-7966a1d41a12: shutdown FollowerState
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-23 12:07:33,386 INFO impl.LeaderElection: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-LeaderElection2: Election REJECTED; received 2 response(s) [b3167ebe-9cfc-4913-9ead-99ba4e241e37<-77d9cc73-19ba-4f03-875c-c13d9ca39cfc#0:FAIL-t1, b3167ebe-9cfc-4913-9ead-99ba4e241e37<-fe60ccaf-a6b4-4f02-9943-7966a1d41a12#0:FAIL-t1] and 0 exception(s); b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283:t1, leader=null, voted=b3167ebe-9cfc-4913-9ead-99ba4e241e37, raftlog=b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
scm_1         | 2019-10-23 12:07:52,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:07:51,876 INFO rpc.RpcClient: Creating Bucket: vol-0-93124/bucket-16-27389, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:33,148 INFO impl.LeaderElection: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-LeaderElection2: begin an election at term 1 for -1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
datanode_2    | 2019-10-23 12:07:38,414 INFO impl.RoleInfo: fe60ccaf-a6b4-4f02-9943-7966a1d41a12: start FollowerState
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-23 12:07:33,388 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-23 12:07:51,894 INFO rpc.RpcClient: Creating Bucket: vol-2-94710/bucket-16-76490, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:07:38,414 INFO impl.FollowerState: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 12:07:52,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:33,339 INFO impl.LeaderElection: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-LeaderElection2: Election REJECTED; received 2 response(s) [77d9cc73-19ba-4f03-875c-c13d9ca39cfc<-b3167ebe-9cfc-4913-9ead-99ba4e241e37#0:FAIL-t1, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc<-fe60ccaf-a6b4-4f02-9943-7966a1d41a12#0:FAIL-t1] and 0 exception(s); 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283:t1, leader=null, voted=77d9cc73-19ba-4f03-875c-c13d9ca39cfc, raftlog=77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-23 12:07:33,388 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: shutdown LeaderElection
freon_1       | 2019-10-23 12:07:51,894 INFO rpc.RpcClient: Creating Bucket: vol-3-48861/bucket-16-59917, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:52,362 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
