Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-25 04:18:04,002 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-25 04:18:02,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 04:18:03,129 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-25 04:18:03,522 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
freon_1       | 2019-10-25 04:18:27,426 [pool-2-thread-10] INFO       - Creating Bucket: vol-8-44617/bucket-6-54211, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-25 04:18:04,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 04:18:02,993 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 04:18:03,229 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-25 04:18:03,524 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-25 04:18:27,426 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-17500/bucket-6-43924, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-25 04:18:04,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 04:18:02,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:18:03,231 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-25 04:17:59,143 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-25 04:18:03,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-10-25 04:18:27,431 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-62584/bucket-7-53929, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,016 INFO segmented.SegmentedRaftLogWorker: new f164aad0-4a56-4fa7-9caf-07da031b3c0c@group-5987F3E89489-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd9b80a1-0a4e-4ed9-a58e-5987f3e89489
datanode_2    | 2019-10-25 04:18:03,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-25 04:18:03,238 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 04:17:59,244 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13041285098774481910.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-25 04:18:03,533 INFO segmented.SegmentedRaftLogWorker: new 2886572b-7a51-48e4-8fcd-030b2de50d5a@group-A24FD77199BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbce261a-7b69-4811-8c98-a24fd77199be
freon_1       | 2019-10-25 04:18:27,434 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-10203/bucket-7-24606, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 04:18:03,005 INFO segmented.SegmentedRaftLogWorker: new 7a9fe8d9-2f68-462b-906d-a343329824c8@group-888D412AAB1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d14e83a-82e4-4bcb-8d38-888d412aab1d
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-25 04:18:03,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-25 04:17:59,249 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-25 04:18:03,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-25 04:18:03,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-25 04:18:04,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-25 04:18:03,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-25 04:17:59,249 INFO server.Server: Started @3142ms
datanode_3    | 2019-10-25 04:18:03,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-25 04:18:03,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-25 04:18:27,436 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-86017/bucket-7-44006, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-25 04:18:03,240 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-25 04:17:59,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 04:18:04,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 04:18:03,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 04:18:03,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
freon_1       | 2019-10-25 04:18:27,438 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-31981/bucket-7-52568, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,256 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 04:17:59,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 04:18:04,018 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 04:18:03,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-25 04:18:03,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
freon_1       | 2019-10-25 04:18:27,438 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-06252/bucket-7-73890, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,259 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 04:17:59,254 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-25 04:18:04,018 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-25 04:18:03,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 04:18:03,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
freon_1       | 2019-10-25 04:18:27,439 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-78510/bucket-7-38873, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,260 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-25 04:17:59,261 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-25 04:18:04,018 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-25 04:18:03,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 04:18:03,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
freon_1       | 2019-10-25 04:18:27,440 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-80592/bucket-7-88241, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fd53053{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-25 04:18:04,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 04:18:01,897 INFO net.NetworkTopology: Added a new node: /default-rack/7a9fe8d9-2f68-462b-906d-a343329824c8
datanode_2    | 2019-10-25 04:18:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 04:18:03,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T04:17:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
freon_1       | 2019-10-25 04:18:27,440 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-47865/bucket-7-27561, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@61bfc9bf{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-25 04:18:04,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 04:18:01,897 INFO node.SCMNodeManager: Registered Data node : 7a9fe8d9-2f68-462b-906d-a343329824c8{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-25 04:18:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-25 04:18:03,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
freon_1       | 2019-10-25 04:18:27,441 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-44617/bucket-7-19825, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,397 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ef0dd86{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4583876442791125025.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-25 04:18:04,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-25 04:18:03,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 04:18:01,900 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-25 04:18:03,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
freon_1       | 2019-10-25 04:18:27,445 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-17500/bucket-7-43904, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,406 INFO server.AbstractConnector: Started ServerConnector@310aee0b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-25 04:18:04,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-25 04:18:03,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 04:18:01,900 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-25 04:18:03,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
freon_1       | 2019-10-25 04:18:27,447 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-62584/bucket-8-43519, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-25 04:18:03,407 INFO server.Server: Started @3802ms
datanode_1    | 2019-10-25 04:18:04,031 INFO segmented.SegmentedRaftLogWorker: f164aad0-4a56-4fa7-9caf-07da031b3c0c@group-5987F3E89489-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-25 04:18:03,018 INFO segmented.SegmentedRaftLogWorker: 7a9fe8d9-2f68-462b-906d-a343329824c8@group-888D412AAB1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 04:18:01,903 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-25 04:18:03,547 INFO segmented.SegmentedRaftLogWorker: 2886572b-7a51-48e4-8fcd-030b2de50d5a@group-A24FD77199BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
freon_1       | 2019-10-25 04:18:27,447 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-10203/bucket-8-80752, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 04:18:03,414 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 04:18:03,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 04:18:01,946 INFO net.NetworkTopology: Added a new node: /default-rack/2886572b-7a51-48e4-8fcd-030b2de50d5a
datanode_3    | 2019-10-25 04:18:03,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
freon_1       | 2019-10-25 04:18:27,477 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-86017/bucket-8-80210, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 04:18:03,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 04:18:03,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 04:18:01,946 INFO node.SCMNodeManager: Registered Data node : 2886572b-7a51-48e4-8fcd-030b2de50d5a{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 04:18:03,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-25 04:18:04,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 04:18:03,417 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
freon_1       | 2019-10-25 04:18:27,477 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-31981/bucket-8-15338, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:03,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-25 04:18:03,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-25 04:18:04,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 04:18:18,364 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-30498 for user:hadoop
freon_1       | 2019-10-25 04:18:27,477 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-78510/bucket-8-55136, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:03,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-25 04:18:03,552 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-25 04:18:18,411 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-84941 for user:hadoop
freon_1       | 2019-10-25 04:18:27,477 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-06252/bucket-8-47567, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:03,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 04:18:04,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-25 04:18:03,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-25 04:18:18,438 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-14046 for user:hadoop
freon_1       | 2019-10-25 04:18:27,489 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-47865/bucket-8-12398, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:03,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 04:18:04,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-25 04:18:03,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
freon_1       | 2019-10-25 04:18:27,489 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-44617/bucket-8-79108, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:03,041 INFO impl.RaftServerImpl: 7a9fe8d9-2f68-462b-906d-a343329824c8@group-888D412AAB1D: start as a follower, conf=-1: [7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858], old=null
datanode_1    | 2019-10-25 04:18:04,054 INFO impl.RaftServerImpl: f164aad0-4a56-4fa7-9caf-07da031b3c0c@group-5987F3E89489: start as a follower, conf=-1: [f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-25 04:18:03,569 INFO impl.RaftServerImpl: 2886572b-7a51-48e4-8fcd-030b2de50d5a@group-A24FD77199BE: start as a follower, conf=-1: [2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-25 04:18:03,041 INFO impl.RaftServerImpl: 7a9fe8d9-2f68-462b-906d-a343329824c8@group-888D412AAB1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 04:18:04,055 INFO impl.RaftServerImpl: f164aad0-4a56-4fa7-9caf-07da031b3c0c@group-5987F3E89489: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-25 04:18:18,456 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-67782 for user:hadoop
scm_1         | 2019-10-25 04:18:03,069 INFO net.NetworkTopology: Added a new node: /default-rack/f164aad0-4a56-4fa7-9caf-07da031b3c0c
datanode_3    | 2019-10-25 04:18:03,570 INFO impl.RaftServerImpl: 2886572b-7a51-48e4-8fcd-030b2de50d5a@group-A24FD77199BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-25 04:18:03,042 INFO impl.RoleInfo: 7a9fe8d9-2f68-462b-906d-a343329824c8: start FollowerState
freon_1       | 2019-10-25 04:18:27,489 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-80592/bucket-8-24186, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 04:18:03,571 INFO impl.RoleInfo: 2886572b-7a51-48e4-8fcd-030b2de50d5a: start FollowerState
scm_1         | 2019-10-25 04:18:03,069 INFO node.SCMNodeManager: Registered Data node : f164aad0-4a56-4fa7-9caf-07da031b3c0c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 04:18:18,482 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-80915 for user:hadoop
datanode_1    | 2019-10-25 04:18:04,056 INFO impl.RoleInfo: f164aad0-4a56-4fa7-9caf-07da031b3c0c: start FollowerState
datanode_2    | 2019-10-25 04:18:03,046 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-888D412AAB1D,id=7a9fe8d9-2f68-462b-906d-a343329824c8
freon_1       | 2019-10-25 04:18:27,490 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-10203/bucket-9-51773, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-25 04:18:03,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A24FD77199BE,id=2886572b-7a51-48e4-8fcd-030b2de50d5a
scm_1         | 2019-10-25 04:18:03,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d14e83a-82e4-4bcb-8d38-888d412aab1d, Nodes: 7a9fe8d9-2f68-462b-906d-a343329824c8{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-10-25 04:18:27,119 [IPC Server handler 1 on 9862] INFO       - created volume:vol-5-78510 for user:hadoop
datanode_1    | 2019-10-25 04:18:04,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5987F3E89489,id=f164aad0-4a56-4fa7-9caf-07da031b3c0c
datanode_2    | 2019-10-25 04:18:03,047 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
freon_1       | 2019-10-25 04:18:27,490 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-62584/bucket-9-46505, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-25 04:18:03,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 04:18:27,122 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-86017 for user:hadoop
scm_1         | 2019-10-25 04:18:03,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbce261a-7b69-4811-8c98-a24fd77199be, Nodes: 2886572b-7a51-48e4-8fcd-030b2de50d5a{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
