Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-23 12:01:13,235 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-81156/bucket-13-06418, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-23 12:00:48,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 12:01:08,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:00:48,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
freon_1       | 2019-10-23 12:01:13,237 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-66567/bucket-13-54943, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-23 12:00:48,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 12:01:08,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:00:48,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
freon_1       | 2019-10-23 12:01:13,238 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-31785/bucket-13-06133, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-23 12:00:48,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 12:01:08,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-23 12:00:48,325 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03: start as a follower, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
freon_1       | 2019-10-23 12:01:13,239 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-36506/bucket-13-74118, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-23 12:00:48,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 12:01:08,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-23 12:00:48,325 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
freon_1       | 2019-10-23 12:01:13,240 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-32167/bucket-13-31154, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:48,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-23 12:00:48,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 12:01:09,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
freon_1       | 2019-10-23 12:01:13,240 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-63610/bucket-13-15529, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:48,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-23 12:00:48,325 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: start FollowerState
datanode_1    | 2019-10-23 12:00:48,377 INFO segmented.SegmentedRaftLogWorker: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-23 12:01:09,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,241 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-51168/bucket-13-09262, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-23 12:00:48,378 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03: start as a follower, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
datanode_2    | 2019-10-23 12:00:48,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F4F7D58B03,id=892ca0f3-71c5-4c6a-a1a6-0b522b32adef
datanode_1    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 12:01:09,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,242 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-40348/bucket-13-47947, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-23 12:00:48,379 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-23 12:00:48,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 12:01:09,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,248 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-46738/bucket-13-66776, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-23 12:00:48,379 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: start FollowerState
datanode_2    | 2019-10-23 12:00:53,254 INFO impl.FollowerState: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 12:01:09,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,253 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-08646/bucket-14-15048, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-23 12:00:48,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F4F7D58B03,id=d6e29adb-2126-4d04-9a9a-870a5e7541a2
datanode_2    | 2019-10-23 12:00:53,257 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: shutdown FollowerState
datanode_1    | 2019-10-23 12:00:48,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 12:01:09,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,264 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-81156/bucket-14-05082, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-23 12:00:48,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-23 12:00:53,257 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-23 12:00:48,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:01:09,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,266 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-66567/bucket-14-55976, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-23 12:00:52,040 INFO impl.FollowerState: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2    | 2019-10-23 12:00:53,263 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: start LeaderElection
datanode_1    | 2019-10-23 12:00:48,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:01:09,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-23 12:00:52,042 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: shutdown FollowerState
freon_1       | 2019-10-23 12:01:13,266 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-31785/bucket-14-18270, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,279 INFO impl.LeaderElection: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788-LeaderElection1: begin an election at term 1 for -1: [892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858], old=null
datanode_1    | 2019-10-23 12:00:48,378 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03: start as a follower, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:09,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-23 12:00:52,043 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-23 12:00:53,281 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: shutdown LeaderElection
freon_1       | 2019-10-23 12:01:13,266 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-36506/bucket-14-40129, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:48,379 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:01:09,675 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-23 12:00:52,048 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: start LeaderElection
datanode_2    | 2019-10-23 12:00:53,282 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-23 12:01:13,267 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32167/bucket-14-89901, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:48,379 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: start FollowerState
scm_1         | 2019-10-23 12:01:09,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-23 12:00:52,064 INFO impl.LeaderElection: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1-LeaderElection1: begin an election at term 1 for -1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858], old=null
datanode_2    | 2019-10-23 12:00:53,282 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788: change Leader from null to 892ca0f3-71c5-4c6a-a1a6-0b522b32adef at term 1 for becomeLeader, leader elected after 5150ms
freon_1       | 2019-10-23 12:01:13,267 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-63610/bucket-14-84155, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:48,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F4F7D58B03,id=b8e96bf2-5473-4885-bdbf-ea09c42d4f3e
scm_1         | 2019-10-23 12:01:09,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-23 12:00:52,066 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: shutdown LeaderElection
freon_1       | 2019-10-23 12:01:13,269 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-51168/bucket-14-77834, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,288 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-23 12:00:48,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:01:09,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-23 12:00:52,067 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
freon_1       | 2019-10-23 12:01:13,270 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-40348/bucket-14-30375, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,288 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-23 12:00:51,431 INFO impl.FollowerState: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
scm_1         | 2019-10-23 12:01:09,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-23 12:00:52,067 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1: change Leader from null to d6e29adb-2126-4d04-9a9a-870a5e7541a2 at term 1 for becomeLeader, leader elected after 5239ms
freon_1       | 2019-10-23 12:01:13,276 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-46738/bucket-14-35043, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-23 12:00:51,433 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: shutdown FollowerState
scm_1         | 2019-10-23 12:01:10,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-23 12:00:52,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
freon_1       | 2019-10-23 12:01:13,276 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-08646/bucket-15-22025, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-23 12:00:51,434 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 12:01:10,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-23 12:00:52,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
freon_1       | 2019-10-23 12:01:13,321 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-81156/bucket-15-30043, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-23 12:00:51,439 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: start LeaderElection
scm_1         | 2019-10-23 12:01:10,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-23 12:00:52,077 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
freon_1       | 2019-10-23 12:01:13,322 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-66567/bucket-15-33854, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:01:10,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,457 INFO impl.LeaderElection: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B-LeaderElection1: begin an election at term 1 for -1: [b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
datanode_3    | 2019-10-23 12:00:52,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
freon_1       | 2019-10-23 12:01:13,323 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-31785/bucket-15-25484, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,312 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: start LeaderState
scm_1         | 2019-10-23 12:01:10,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,459 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: shutdown LeaderElection
datanode_3    | 2019-10-23 12:00:52,082 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
freon_1       | 2019-10-23 12:01:13,323 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-36506/bucket-15-20004, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,333 INFO segmented.SegmentedRaftLogWorker: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 12:01:10,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,460 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-23 12:00:52,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-23 12:01:13,324 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-32167/bucket-15-92044, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:01:10,480 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:00:53,343 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788: set configuration 0: [892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-23 12:00:51,460 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B: change Leader from null to b8e96bf2-5473-4885-bdbf-ea09c42d4f3e at term 1 for becomeLeader, leader elected after 5161ms
datanode_3    | 2019-10-23 12:00:52,095 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: start LeaderState
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
freon_1       | 2019-10-23 12:01:13,324 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-63610/bucket-15-93530, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:01:10,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:00:53,438 INFO impl.FollowerState: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1    | 2019-10-23 12:00:51,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-23 12:00:52,119 INFO segmented.SegmentedRaftLogWorker: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-23 12:01:13,325 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-51168/bucket-15-26449, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:01:10,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:00:53,465 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: shutdown FollowerState
datanode_1    | 2019-10-23 12:00:51,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-23 12:00:52,130 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1: set configuration 0: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858], old=null at 0
