Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-04 16:06:21,234 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:17,580 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 43 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:21,234 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:21,277 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:17,580 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:21,276 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 67 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:21,277 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:17,581 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:21,276 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:21,334 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:17,768 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_3  | 2019-11-04 16:06:21,276 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:21,334 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:17,769 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:21,276 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:21,334 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:17,769 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 43 for changeToCandidate
datanode_1  | 2019-11-04 16:06:17,769 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:21,334 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 68 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:21,334 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:17,795 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection32: begin an election at term 44 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:21,334 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:21,335 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:21,354 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:17,815 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection32: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t44, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t44] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t44, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:21,335 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:21,354 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:17,816 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 44 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:21,352 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 69 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:21,354 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 16:06:21,352 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:17,816 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_2  | 2019-11-04 16:06:21,354 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_3  | 2019-11-04 16:06:21,352 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:17,816 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_2  | 2019-11-04 16:06:21,550 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:21,352 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:17,886 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_3  | 2019-11-04 16:06:21,549 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 70 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:17,886 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:21,550 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:21,549 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:17,886 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 44 for changeToCandidate
datanode_2  | 2019-11-04 16:06:21,550 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 16:06:21,549 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:17,887 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_2  | 2019-11-04 16:06:21,550 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_3  | 2019-11-04 16:06:21,549 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:17,902 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection33: begin an election at term 45 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 16:06:21,686 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_3  | 2019-11-04 16:06:21,686 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 71 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:17,923 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection33: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t45, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t45] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t45, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:21,686 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:17,923 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 45 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 16:06:21,686 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:21,686 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_1  | 2019-11-04 16:06:17,923 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:21,686 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:21,686 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:17,923 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:21,838 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:21,686 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:17,987 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:63ms
datanode_3  | 2019-11-04 16:06:21,838 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:21,838 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 72 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:17,988 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:21,838 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:21,838 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:17,988 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 45 for changeToCandidate
datanode_3  | 2019-11-04 16:06:21,838 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:21,838 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:17,988 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:21,874 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:21,838 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,021 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection34: begin an election at term 46 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:21,874 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:21,875 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 73 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,040 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection34: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t46, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t46] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t46, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:21,874 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:21,875 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,040 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 46 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:21,874 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:21,875 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,040 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:22,094 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:21,875 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,040 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:22,095 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:22,096 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 74 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,078 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_3  | 2019-11-04 16:06:22,095 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:22,096 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,079 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:22,095 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:22,096 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,079 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 46 for changeToCandidate
datanode_3  | 2019-11-04 16:06:22,251 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:22,096 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,079 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_3  | 2019-11-04 16:06:22,251 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:22,251 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 75 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,095 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection35: begin an election at term 47 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:22,251 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
datanode_2  | 2019-11-04 16:06:22,251 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,116 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection35: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t47, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t47] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t47, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:22,251 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:22,252 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start FollowerState
datanode_1  | 2019-11-04 16:06:18,116 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 47 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:22,461 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_2  | 2019-11-04 16:06:22,252 INFO impl.FollowerState: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:06:18,116 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:22,461 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:22,461 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 76 for recognizeCandidate:cefddb72-97bc-4701-b0fa-5593fb5ec57a
datanode_1  | 2019-11-04 16:06:18,117 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:22,461 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:06:22,462 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:18,242 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_3  | 2019-11-04 16:06:22,462 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
