Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-11-04 16:05:23,006 INFO impl.RaftServerImpl: 289431db-fadc-45f0-ae6b-6a38013ea514: new RaftServerImpl for group-1C6516858F16:[5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-04 16:05:23,006 INFO impl.RaftServerImpl: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16: ConfigurationManager, init=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-04 16:05:40,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-04 16:05:46,943 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-39214/bucket-10-04837, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-11-04 16:05:22,991 INFO impl.RaftServerImpl: 5887303f-034d-492d-9342-97f3adeb997f: new RaftServerImpl for group-1C6516858F16:[5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-04 16:05:23,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-04 16:05:23,006 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-04 16:05:40,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-11-04 16:05:46,948 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-89559/bucket-10-62074, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,007 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-04 16:05:40,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-11-04 16:05:46,949 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-90795/bucket-10-35909, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-04 16:05:23,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-11-04 16:05:40,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-11-04 16:05:46,950 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-01333/bucket-10-31691, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16 does not exist. Creating ...
datanode_1    | 2019-11-04 16:05:23,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-11-04 16:05:41,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-11-04 16:05:46,951 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-72103/bucket-10-07502, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16/in_use.lock acquired by nodename 7@8518d26065c9
datanode_1    | 2019-11-04 16:05:23,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
scm_1         | 2019-11-04 16:05:41,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-11-04 16:05:46,951 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-86698/bucket-10-03994, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,028 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16 has been successfully formatted.
datanode_1    | 2019-11-04 16:05:23,008 INFO impl.RaftServerImpl: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16: ConfigurationManager, init=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 2019-11-04 16:05:41,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,991 INFO impl.RaftServerImpl: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16: ConfigurationManager, init=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-11-04 16:05:46,952 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-03157/bucket-10-67466, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,028 [pool-8-thread-1] INFO       - group-1C6516858F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-04 16:05:23,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 2019-11-04 16:05:41,173 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:22,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-11-04 16:05:46,953 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-27246/bucket-10-34768, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 16:05:23,008 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 16:05:41,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-04 16:05:22,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 2019-11-04 16:05:46,954 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-36405/bucket-10-47019, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-04 16:05:23,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16 does not exist. Creating ...
scm_1         | 2019-11-04 16:05:41,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-04 16:05:22,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16 does not exist. Creating ...
freon_1       | 2019-11-04 16:05:46,954 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-39214/bucket-11-87542, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16/in_use.lock acquired by nodename 7@c01465262c47
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 16:05:41,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-04 16:05:23,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16/in_use.lock acquired by nodename 7@0236ac53897e
freon_1       | 2019-11-04 16:05:46,960 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-46465/bucket-11-79705, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16 has been successfully formatted.
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 16:05:41,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16 has been successfully formatted.
datanode_1    | 2019-11-04 16:05:23,030 [pool-8-thread-1] INFO       - group-1C6516858F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 2019-11-04 16:05:46,961 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-90795/bucket-11-27933, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-04 16:05:41,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-04 16:05:23,013 [pool-8-thread-1] INFO       - group-1C6516858F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-04 16:05:23,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-11-04 16:05:46,961 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-89559/bucket-11-12058, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-04 16:05:41,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-04 16:05:23,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-11-04 16:05:46,963 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-01333/bucket-11-30726, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-04 16:05:23,029 INFO segmented.SegmentedRaftLogWorker: new 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16
datanode_3    | 2019-11-04 16:05:23,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-11-04 16:05:46,963 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-86698/bucket-11-49621, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-04 16:05:41,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-04 16:05:23,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-04 16:05:23,013 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-11-04 16:05:46,963 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-72103/bucket-11-37942, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-04 16:05:41,533 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-04 16:05:23,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-11-04 16:05:46,965 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-03157/bucket-11-93733, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-04 16:05:41,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 16:05:23,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
freon_1       | 2019-11-04 16:05:46,965 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-27246/bucket-11-21787, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-11-04 16:05:41,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-04 16:05:23,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-04 16:05:23,032 INFO segmented.SegmentedRaftLogWorker: new 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16
scm_1         | 2019-11-04 16:05:41,651 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-11-04 16:05:46,967 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-36405/bucket-11-19908, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-04 16:05:23,014 INFO segmented.SegmentedRaftLogWorker: new 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef2db9a0-379f-47f1-90d3-1c6516858f16
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-04 16:05:41,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
freon_1       | 2019-11-04 16:05:46,967 [pool-2-thread-10] INFO       - Creating Bucket: vol-0-39214/bucket-12-18430, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 16:05:41,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
freon_1       | 2019-11-04 16:05:46,969 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-46465/bucket-12-11038, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 16:05:41,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
freon_1       | 2019-11-04 16:05:46,971 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-89559/bucket-12-52485, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 16:05:41,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
freon_1       | 2019-11-04 16:05:46,975 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-90795/bucket-12-52448, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 16:05:41,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
freon_1       | 2019-11-04 16:05:46,975 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-01333/bucket-12-43393, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 16:05:41,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
freon_1       | 2019-11-04 16:05:46,975 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-72103/bucket-12-42674, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,031 INFO segmented.SegmentedRaftLogWorker: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-04 16:05:23,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 16:05:41,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
freon_1       | 2019-11-04 16:05:46,976 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-86698/bucket-12-31643, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-04 16:05:23,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 16:05:41,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
freon_1       | 2019-11-04 16:05:46,978 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-03157/bucket-12-37593, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-04 16:05:23,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 16:05:42,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
freon_1       | 2019-11-04 16:05:46,979 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-27246/bucket-12-78205, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-04 16:05:23,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 16:05:42,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
