Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-30 17:39:50,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:40:20,638 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 35 for changeToCandidate
datanode_2  | 2019-10-30 17:40:23,142 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:23,142 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:20,638 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:40:23,142 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:23,142 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:20,655 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection27: begin an election at term 36 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:23,142 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:23,255 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,673 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection27: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t36, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t36] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t36, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:23,254 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:23,255 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:20,674 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 36 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:23,254 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:23,255 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:20,674 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:40:23,254 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:23,255 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:20,674 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:40:23,255 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:23,465 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,806 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_3  | 2019-10-30 17:40:23,465 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:23,465 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,806 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:23,466 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:23,465 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:20,807 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 36 for changeToCandidate
datanode_3  | 2019-10-30 17:40:23,466 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:23,466 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:20,807 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:40:23,466 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:23,582 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,823 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection28: begin an election at term 37 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:23,579 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:40:23,582 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:20,845 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection28: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t37, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t37] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t37, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:40:23,579 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:20,845 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 37 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:40:23,580 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:20,845 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_3  | 2019-10-30 17:40:23,582 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:23,580 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:20,846 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_3  | 2019-10-30 17:40:23,582 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:23,684 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,875 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-30 17:40:23,682 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:23,684 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:23,682 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:20,876 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:23,684 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:40:23,683 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:20,876 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 37 for changeToCandidate
datanode_2  | 2019-10-30 17:40:23,687 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:40:23,683 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:20,876 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:40:23,723 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,890 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection29: begin an election at term 38 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:23,723 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:23,723 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:23,724 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:23,723 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:20,911 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection29: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t38, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t38] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t38, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:23,724 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:23,723 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:20,911 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 38 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:40:23,725 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:23,847 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:20,911 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_3  | 2019-10-30 17:40:23,839 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 62 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:23,847 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:20,911 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_3  | 2019-10-30 17:40:23,840 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:23,848 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,055 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:143ms, electionTimeout:143ms
datanode_3  | 2019-10-30 17:40:23,840 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:23,848 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,058 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:23,840 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:23,945 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,058 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 38 for changeToCandidate
datanode_3  | 2019-10-30 17:40:23,944 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 63 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:23,945 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,058 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:40:23,944 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:23,945 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,074 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection30: begin an election at term 39 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:23,944 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:23,945 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,098 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection30: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t39, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t39] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t39, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:23,944 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:24,122 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,098 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 39 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:40:24,123 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 64 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:24,128 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,099 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_3  | 2019-10-30 17:40:24,123 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:24,128 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,099 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_3  | 2019-10-30 17:40:24,123 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:24,129 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,161 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_3  | 2019-10-30 17:40:24,123 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:24,347 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:21,162 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:40:24,347 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 65 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:40:24,347 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:21,162 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 39 for changeToCandidate
datanode_3  | 2019-10-30 17:40:24,347 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:40:24,347 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:21,162 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:40:24,347 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:40:24,347 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:21,177 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection31: begin an election at term 40 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:40:24,347 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:40:24,399 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 66 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
